iucn_2021_binomial,Species,China_Red_List,IUCN_Red_List,Body_size_mm,Clutch_size_n,Trophic_level,Habitat_specificity,Geographic_range_size_km2,Dispersal_ratio_dp,Nest_type,Nest_site,Flocking_tendency,Migrant_status,Hunting_vulnerability
Esacus_recurvirostris,Esacus_recurvirostris,0,1,550,1.5,6,1,21.52,19.69,1,5,1,2,0
Glareola_pratincola,Glareola_pratincola,0,0,150,1.5,6,5,166,23.86,1,5,0,2,0
Glareola_maldivarum,Glareola_maldivarum,0,0,131.5,3,6,6,658.72,21.21,1,5,0,2,0
Glareola_lactea,Glareola_lactea,0,0,175,3,6,6,159.11,22.66,1,5,0,2,0
Vanellus_vanellus,Vanellus_vanellus,0,0,315.75,2,1,6,961.58,36.32,1,5,0,2,0
Vanellus_duvaucelii,Vanellus_duvaucelii,1,1,198.5,3.5,6,3,161.76,35.68,1,5,0,2,0
Vanellus_cinereus,Vanellus_cinereus,0,0,321,2,1,6,676.36,35.57,1,5,0,2,0
Pluvialis_fulva,Pluvialis_fulva,0,0,121.15,2.5,6,7,961.58,31.86,1,5,0,2,0
Pluvialis_squatarola,Pluvialis_squatarola,0,0,185,3.5,6,5,961.58,31.52,1,5,0,2,0
Charadrius_hiaticula,Charadrius_hiaticula,0,0,186.15,3.5,6,8,221.28,32.23,1,5,1,2,0
Charadrius_placidus,Charadrius_placidus,1,0,110.75,3.5,1,6,796.58,32.05,1,5,1,2,0
Charadrius_dubius,Charadrius_dubius,0,0,168,3.5,6,8,961.58,32.53,1,5,1,2,0
Charadrius_alexandrinus,Charadrius_alexandrinus,0,0,161.5,2,6,7,873.52,31.08,1,5,1,2,0
Charadrius_mongolus,Charadrius_mongolus,0,0,188.5,3,6,6,612.69,33.11,1,5,1,2,0
Charadrius_leschenaultii,Charadrius_leschenaultii,0,0,108.15,3,6,2,756.06,33.57,1,5,0,2,0
Charadrius_veredus,Charadrius_veredus,0,0,137.5,1,6,2,796.71,20.15,1,5,1,2,0
Scolopax_rusticola,Scolopax_rusticola,0,0,361.5,2,1,6,961.58,30.15,1,5,1,2,0
Lymnocryptes_minimus,Lymnocryptes_minimus,0,0,180,2,6,2,226.19,19.76,1,5,2,2,0
Gallinago_solitaria,Gallinago_solitaria,0,0,198.75,2,1,5,893.67,31.1,1,5,0,2,0
Gallinago_nemoricola,Gallinago_nemoricola,1,1,300,2,5,5,87.6,16.08,1,5,0,2,2
Gallinago_stenura,Gallinago_stenura,0,0,151.15,2,5,3,961.58,17.31,1,5,0,2,0
Gallinago_megala,Gallinago_megala,0,0,175.15,2,5,2,913.58,16.77,1,5,1,2,0
Gallinago_gallinago,Gallinago_gallinago,0,0,171.5,2,5,9,961.58,15.08,1,5,0,2,0
Limnodromus_semipalmatus,Limnodromus_semipalmatus,1,1,335.15,3,5,3,278.72,31.31,1,5,1,2,2
Limosa_limosa,Limosa_limosa,0,1,355.75,2,5,2,821.36,19.81,1,5,1,2,0
Limosa_lapponica,Limosa_lapponica,1,0,356,2,5,2,515.17,32.21,1,5,1,2,0
Numenius_minutus,Numenius_minutus,1,0,305,3.5,1,2,570.13,31.56,1,5,1,2,0
Numenius_phaeopus,Numenius_phaeopus,0,0,217.15,2,5,6,887.38,31.11,1,5,0,2,0
Numenius_arquata,Numenius_arquata,1,1,601,2,5,6,922.97,31.26,1,5,1,2,0
Numenius_madagascariensis,Numenius_madagascariensis,1,1,600.15,2,5,10,619.72,31.7,1,5,1,2,2
Tringa_erythropus,Tringa_erythropus,0,0,193,2,5,5,961.58,30.35,1,5,2,2,0
Tringa_totanus,Tringa_totanus,0,0,170,2,5,3,860.71,30.81,1,5,1,2,0
Tringa_stagnatilis,Tringa_stagnatilis,0,0,115.75,2,5,5,785.72,31.23,1,5,1,2,0
Tringa_nebularia,Tringa_nebularia,0,0,318.75,2,5,1,961.58,31.1,1,5,1,2,0
Tringa_guttifer,Tringa_guttifer,3,3,305,2,5,3,108.57,33.35,1,5,1,2,0
Tringa_ochropus,Tringa_ochropus,0,0,132,3.5,5,1,961.58,31.12,1,5,0,2,0
Tringa_glareola,Tringa_glareola,0,0,110,2,5,7,961.58,31.06,1,5,1,2,0
Xenus_cinereus,Xenus_cinereus,0,0,135,2,5,1,961.58,19.68,1,5,1,2,0
Actitis_hypoleucos,Actitis_hypoleucos,0,0,189.15,2.5,5,5,961.58,19.52,1,5,2,2,0
Tringa_brevipes,Heteroscelus_brevipes,0,1,165,2,5,2,561.9,31.73,1,5,1,2,0
Arenaria_interpres,Arenaria_interpres,0,0,115.15,2,1,2,857.37,31.51,1,5,1,2,0
Calidris_tenuirostris,Calidris_tenuirostris,1,1,183.75,2,5,2,109.76,31.89,1,5,1,2,0
Calidris_canutus,Calidris_canutus,1,0,123.5,2,1,5,113.28,33.51,1,5,1,2,0
Calidris_alba,Calidris_alba,0,0,199.15,2,1,3,709.38,30.29,1,5,1,2,0
Calidris_ruficollis,Calidris_ruficollis,0,0,156.15,2,5,6,961.58,31.5,1,5,1,2,0
Calidris_temminckii,Calidris_temminckii,0,0,127,2,5,1,961.58,31.91,1,5,1,2,0
Calidris_subminuta,Calidris_subminuta,0,0,153.15,2,5,6,961.58,18.81,1,5,1,2,0
Calidris_acuminata,Calidris_acuminata,0,0,192.75,2,5,3,589.75,30.35,1,5,1,2,0
Calidris_ferruginea,Calidris_ferruginea,0,0,110,2,5,1,905.97,31.51,1,5,1,2,0
Calidris_alpina,Calidris_alpina,0,0,195.5,2,5,2,631.37,19.2,1,5,1,2,0
Eurynorhynchus_pygmeus,Eurynorhynchus_pygmeus,2,2,150,3.5,5,6,161.29,30.16,1,5,2,2,2
Calidris_falcinellus,Limicola_falcinellus,0,0,170,2,5,1,555.08,30.25,1,5,1,2,0
Calidris_pugnax,Philomachus_pugnax,0,0,165,2,5,5,715.6,31.12,1,5,1,2,0
Phalaropus_lobatus,Phalaropus_lobatus,0,0,192.5,2,5,5,251.11,31.18,1,5,1,2,0
Phalaropus_fulicarius,Phalaropus_fulicarius,0,0,111.75,2,5,3,125.08,35.63,1,5,1,2,0
Stercorarius_pomarinus,Stercorarius_pomarinus,0,0,511.15,1,6,1,302.62,39.71,1,5,1,2,0
Stercorarius_parasiticus,Stercorarius_parasiticus,0,0,281.5,1,6,1,160.91,21.79,1,5,1,2,0
Stercorarius_longicaudus,Stercorarius_longicaudus,0,0,520,1,6,1,73.2,26.16,1,5,1,1,0
Larus_crassirostris,Larus_crassirostris,0,0,259.5,1,6,5,531.15,25.57,1,5,1,2,0
Larus_canus,Larus_canus,0,0,278.15,1.5,6,3,835.71,27,1,5,1,2,0
Larus_glaucescens,Larus_glaucescens,0,0,650.5,3,6,1,32.1,21.9,1,5,1,2,0
Larus_hyperboreus,Larus_hyperboreus,0,0,710,1.5,6,3,173.9,37.5,1,5,1,1,0
Larus_argentatus,Larus_argentatus,0,0,612.5,1.5,6,3,238.37,23.55,1,5,1,0,0
Larus_fuscus,Larus_fuscus,0,0,612.5,3,6,3,159.78,27.81,1,5,1,1,0
Larus_cachinnans,Larus_cachinnans,0,0,610,3,6,3,315.68,22.33,1,5,1,1,0
Larus_schistisagus,Larus_schistisagus,0,0,651,1.5,6,2,371.56,21.57,1,1,1,2,0
Larus_ichthyaetus,Larus_ichthyaetus,0,0,671.5,3,6,1,805.71,38.63,1,5,1,1,0
Larus_brunnicephalus,Larus_brunnicephalus,0,0,221,3,6,5,629.57,21.03,1,5,1,2,0
Larus_ridibundus,Larus_ridibundus,0,0,386.75,3,6,1,961.58,25.68,1,5,1,1,0
Larus_saundersi,Larus_saundersi,1,1,336.75,3,6,3,385.86,28.01,1,5,1,2,1
Larus_relictus,Larus_relictus,3,1,215,1.5,6,8,569.05,25.5,1,5,1,2,2
Larus_minutus,Larus_minutus,1,0,198,1.5,6,8,299.6,22.88,1,5,1,2,0
Xema_sabini,Xema_sabini,0,0,320,1,6,1,3.52,26.05,1,5,1,2,0
Rissa_tridactyla,Rissa_tridactyla,0,0,215,1.5,6,1,116.17,20.86,1,5,1,2,0
Gelochelidon_nilotica,Gelochelidon_nilotica,0,0,351.5,3,6,5,275.07,28.38,1,5,1,2,0
Hydroprogne_caspia,Hydroprogne_caspia,0,0,513,1.5,6,1,293.8,28.83,1,5,2,1,0
Thalasseus_bengalensis,Thalasseus_bengalensis,0,0,200,1.5,6,3,32.01,27.35,1,5,1,2,0
Thalasseus_bernsteini,Thalasseus_bernsteini,2,2,200,1,6,3,82.59,60.22,1,5,1,2,2
Thalasseus_bergii,Thalasseus_bergii,1,0,280,1.5,6,3,71.86,50.63,1,5,1,0,0
Sterna_aurantia,Sterna_aurantia,1,1,200,3,6,3,39,29.82,1,5,1,1,0
Sterna_dougallii,Sterna_dougallii,0,0,325,1,6,1,71.86,26.18,1,5,0,0,0
Sterna_sumatrana,Sterna_sumatrana,0,0,315,1,6,1,93.76,26.16,1,5,1,0,0
Sterna_hirundo,Sterna_hirundo,0,0,321.5,3,6,6,881.76,55.99,1,5,1,0,0
Sternula_albifrons,Sterna_albifrons,0,0,157.15,1.5,6,7,818.69,22.39,1,5,1,0,0
Sterna_acuticauda,Sterna_acuticauda,3,3,305,3,6,2,39,57.33,1,5,1,0,2
Sterna_aleutica,Sterna_aleutica,0,0,365,1,6,3,16.13,55.68,1,5,0,0,0
Sterna_anaethetus,Sterna_anaethetus,0,0,365,1.5,6,3,71.86,29.36,1,5,0,1,0
Sterna_fuscata,Sterna_fuscata,0,0,210,1.5,6,3,59.07,50.31,1,5,1,1,0
Chlidonias_hybrida,Chlidonias_hybrida,0,0,151.5,3,6,8,812.72,29.61,1,4,0,1,0
Chlidonias_leucopterus,Chlidonias_leucopterus,0,0,137.15,3,6,5,961.58,50.05,1,4,1,0,0
Chlidonias_niger,Chlidonias_niger,0,0,158.75,3,6,5,197.51,52.12,1,4,0,0,0
Anous_stolidus,Anous_stolidus,0,0,200,1.5,6,3,28.08,61.1,1,5,1,1,0
Synthliboramphus_antiquus,Synthliboramphus_antiquus,1,0,155.15,1,6,1,133.06,12.12,1,5,0,0,0
Syrrhaptes_tibetanus,Syrrhaptes_tibetanus,0,0,209.5,3,1,6,202.29,32.38,1,5,1,0,0
Syrrhaptes_paradoxus,Syrrhaptes_paradoxus,0,0,330.5,3,1,8,611.08,37.99,1,5,0,0,0
Pterocles_orientalis,Pterocles_orientalis,1,0,311.5,1.5,1,1,166,19.9,1,5,1,1,0
Columba_livia,Columba_livia,0,0,316.15,1,3,1,516.11,32.88,1,1,1,0,0
Columba_rupestris,Columba_rupestris,0,0,301.15,1,3,1,819.56,35.15,1,1,1,1,0
Columba_leuconota,Columba_leuconota,0,0,315.5,1,3,1,288.86,36.52,1,1,0,0,0
Columba_oenas,Columba_oenas,0,0,301.5,1,3,1,166,31.81,1,1,1,0,0
Columba_palumbus,Columba_palumbus,0,0,215,1,3,1,166,30.12,1,1,0,0,0
Columba_hodgsonii,Columba_hodgsonii,0,0,351.15,1,1,1,173.77,32.09,1,1,0,1,0
Columba_pulchricollis,Columba_pulchricollis,0,0,375,1,3,1,161.82,30.19,1,1,0,0,0
Columba_punicea,Columba_punicea,3,1,352,1,3,1,113.76,16.3,1,1,1,0,2
Streptopelia_turtur,Streptopelia_turtur,0,0,161.5,1,3,1,519.56,33.27,1,1,0,0,0
Streptopelia_orientalis,Streptopelia_orientalis,0,0,312.75,1,1,1,961.58,31.07,1,1,1,0,1
Streptopelia_decaocto,Streptopelia_decaocto,0,0,198.75,1,1,1,551.68,31.11,1,3,0,0,0
Streptopelia_tranquebarica,Streptopelia_tranquebarica,0,0,119.15,1,1,5,796.58,18.63,1,1,1,2,0
Spilopelia_chinensis,Spilopelia_chinensis,0,0,302.15,1,1,3,595.51,17.51,1,3,0,1,1
Spilopelia_senegalensis,Spilopelia_senegalensis,0,0,169,1,3,1,166,17.61,1,1,0,1,0
Macropygia_unchall,Macropygia_unchall,1,0,359.5,1,3,1,155.62,30.19,1,1,0,0,1
Macropygia_tenuirostris,Macropygia_tenuirostris,0,0,385,3.5,3,1,3.61,37.61,1,1,0,2,0
Macropygia_ruficeps,Macropygia_ruficeps,0,0,310,1,3,1,39,33.63,1,3,0,2,0
Chalcophaps_indica,Chalcophaps_indica,0,0,132.15,1,1,1,156.72,17.89,1,1,0,1,1
Treron_bicinctus,Treron_bicinctus,1,0,163.75,1,3,1,7.16,18.3,1,3,0,2,0
Treron_pompadora,Treron_pompadora,1,0,169.15,1,3,1,39,16.62,1,3,0,2,0
Treron_curvirostra,Treron_curvirostra,1,0,150.15,1,3,1,66.31,15.92,1,3,0,2,0
Treron_phoenicopterus,Treron_phoenicopterus,1,0,301.15,1,3,1,39,18.67,1,1,0,1,0
Treron_apicauda,Treron_apicauda,1,0,361.75,1,3,1,87.6,17.32,1,1,0,2,0
Treron_sphenurus,Treron_sphenurus,1,0,311,1,3,1,116.21,31.15,1,1,0,1,0
Treron_sieboldii,Treron_sieboldii,0,0,189.75,1,3,1,167.75,18.08,1,1,0,1,1
Treron_formosae,Treron_formosae,1,1,315,1,3,1,3.61,30.33,1,1,0,0,0
Ramphiculus_leclancheri,Ptilinopus_leclancheri,0,0,175,1,3,1,3.61,18.81,1,5,1,1,0
Ducula_aenea,Ducula_aenea,3,0,395,1.5,3,1,60.51,18.7,1,1,0,1,2
Ducula_badia,Ducula_badia,1,0,215,1,3,1,161.76,19.01,1,1,0,0,1
Psittinus_cyanurus,Psittinus_cyanurus,1,1,190,2,1,3,39,19.57,0,1,0,0,2
Psittacula_derbiana,Psittacula_derbiana,1,1,238.75,2.5,3,1,131.29,33.16,0,1,0,0,2
Psittacula_alexandri,Psittacula_alexandri,1,1,195.75,3.5,1,1,186.23,30.19,0,1,0,1,2
Clamator_jacobinus,Clamator_jacobinus,0,0,330,1,5,1,110.11,36.57,1,2,1,0,0
Clamator_coromandus,Clamator_coromandus,0,0,385,1,5,2,370.18,32.31,1,2,0,1,1
Hierococcyx_sparverioides,Cuculus_sparverioides,0,0,382,1.5,5,3,615.82,23.69,1,2,0,1,0
Hierococcyx_varius,Cuculus_varius,0,0,320,1,5,1,110.11,29.17,1,2,0,0,0
Hierococcyx_nisicolor,Hierococcyx_nisicolor,0,0,315,1,5,1,121.86,21.11,1,2,0,1,0
Hierococcyx_hyperythrus,Hierococcyx_hyperythrus,0,0,190,1,5,3,175.62,20.13,1,2,0,0,0
Cuculus_micropterus,Cuculus_micropterus,0,0,319.15,1,5,3,606.69,20.21,1,2,0,0,0
Cuculus_canorus,Cuculus_canorus,0,0,310.15,1,5,2,961.27,23.16,1,2,0,0,0
Cuculus_saturatus,Cuculus_saturatus,0,0,197,1,5,1,165.07,21.5,1,2,0,2,0
Cuculus_optatus,Cuculus_optatus,0,0,310,1,5,3,527.62,23.15,1,2,0,0,0
Cuculus_poliocephalus,Cuculus_poliocephalus,0,0,158.15,1,5,2,710.17,21.33,1,2,0,1,0
Cacomantis_sonneratii,Cacomantis_sonneratii,0,0,126,1,5,1,111.17,20.5,1,2,0,0,0
Cacomantis_merulinus,Cacomantis_merulinus,0,0,113.75,1,5,2,335.17,36.03,1,2,0,0,0
Chrysococcyx_maculatus,Chrysococcyx_maculatus,1,0,166.5,1,5,1,198.21,32.56,1,2,0,0,0
Chrysococcyx_xanthorhynchus,Chrysococcyx_xanthorhynchus,1,0,177,1,5,1,39,35.27,1,2,0,0,0
Surniculus_dicruroides,Surniculus_dicruroides,0,0,153.75,1,5,5,330.66,20.13,1,2,0,1,0
Eudynamys_scolopaceus,Eudynamys_scolopaceus,0,0,201.75,1,1,1,162.99,32.01,1,2,0,0,0
Phaenicophaeus_tristis,Phaenicophaeus_tristis,0,0,297.15,3,5,2,102.2,19.77,1,3,0,0,1
Centropus_sinensis,Centropus_sinensis,0,0,273.75,2,5,3,101.56,31.1,1,3,0,0,2
Centropus_bengalensis,Centropus_bengalensis,0,0,351.75,2,5,3,123.81,31.51,1,3,0,1,2
Tyto_alba,Tyto_alba,1,0,360,5.5,7,1,61.67,19.85,0,1,0,0,2
Phodilus_badius,Phodilus_badius,1,0,312.15,2,7,1,66.11,31.8,0,1,0,0,0
Otus_spilocephalus,Otus_spilocephalus,1,0,195,3.5,7,1,100.1,37,0,1,0,0,1
Otus_lettia,Otus_lettia,0,0,139.75,3.5,7,1,700.03,31.97,0,1,0,1,1
Otus_scops,Otus_scops,0,0,181.75,2,7,1,166,32.81,0,1,0,2,0
Otus_sunia,Otus_sunia,0,0,100,2,7,1,552.68,33.23,0,1,0,1,1
Otus_elegans,Otus_elegans,1,1,100,1.5,7,1,3.61,33.39,0,1,0,2,0
Bubo_bubo,Bubo_bubo,1,0,706.75,3,7,1,955.21,35.16,0,1,1,1,1
Bubo_nipalensis,Bubo_nipalensis,1,0,630,1,7,1,87.6,37.13,0,1,1,1,0
Bubo_scandiacus,Bubo_scandiacus,1,0,587.5,5.5,7,1,389.8,35.59,1,5,1,1,0
Bubo_blakistoni,Ketupa_blakistoni,2,3,719,1,7,1,182.32,39.5,0,1,1,0,1
Ketupa_zeylonensis,Ketupa_zeylonensis,3,0,517.15,1,7,1,82.19,35.89,0,1,1,2,0
Ketupa_flavipes,Ketupa_flavipes,3,0,617,1,7,1,161.21,33.77,1,1,1,2,0
Strix_leptogrammica,Strix_leptogrammica,1,0,298.15,1,7,1,366.7,21.01,0,1,2,1,0
Strix_aluco,Strix_aluco,1,0,210.5,3,7,1,298.91,37.77,0,1,1,0,0
Strix_uralensis,Strix_uralensis,1,0,501,2,7,1,366.78,39.36,0,1,0,0,0
Strix_nebulosa,Strix_nebulosa,1,0,605,2,7,1,365.12,22.29,0,1,0,0,0
Surnia_ulula,Surnia_ulula,1,0,368.75,8,7,1,350.32,35.1,0,1,0,0,0
Glaucidium_passerinum,Glaucidium_passerinum,1,0,168.15,5,7,1,382.01,16.29,0,1,0,0,0
Glaucidium_brodiei,Glaucidium_brodiei,0,0,152,2,7,2,267.82,11.87,0,1,0,1,1
Glaucidium_cuculoides,Glaucidium_cuculoides,0,0,151.75,2,7,1,398.38,18.01,0,1,0,0,1
Athene_noctua,Athene_noctua,0,0,117.75,2,7,2,810.92,30.32,0,1,0,1,0
Athene_brama,Athene_brama,1,0,100,2,7,1,110.11,32.12,0,1,0,1,0
Aegolius_funereus,Aegolius_funereus,1,0,120,2.5,7,1,513.98,32.05,0,1,0,2,0
Ninox_scutulata,Ninox_scutulata,1,0,199,3,7,1,310.08,38.32,0,1,0,0,0
Asio_otus,Asio_otus,0,0,360,5,7,1,959.02,25.55,1,1,0,1,0
Asio_flammeus,Asio_flammeus,1,0,370,5,7,2,961.58,21.75,1,5,1,2,0
Caprimulgus_jotaka,Caprimulgus_jotaka,0,0,168,1,5,1,716.91,25.19,1,5,1,1,1
Caprimulgus_europaeus,Caprimulgus_europaeus,0,0,170,1,5,1,336.31,21.33,1,5,1,2,0
Aerodramus_fuciphagus,Aerodramus_fuciphagus,2,0,110,1,5,1,3.52,22.92,0,1,1,2,0
Aerodramus_brevirostris,Aerodramus_brevirostris,1,0,119.15,1,5,1,189.61,51.13,0,1,1,2,0
Hirundapus_caudacutus,Hirundapus_caudacutus,0,0,198.75,2,5,5,701.83,20,0,1,1,2,0
Hirundapus_cochinchinensis,Hirundapus_cochinchinensis,1,0,190,3,5,5,70.57,38.57,0,1,0,0,0
Cypsiurus_balasiensis,Cypsiurus_balasiensis,0,0,111,1,5,2,21.52,50.58,0,1,0,1,0
Apus_apus,Apus_apus,0,0,172.15,3,5,1,772.96,50.2,0,1,0,1,0
Apus_pacificus,Apus_pacificus,0,0,181.75,1.5,5,3,919,29.95,0,1,1,0,0
Apus_nipalensis,Apus_nipalensis,0,0,111.15,3,5,2,103.77,23.29,0,1,0,0,0
Hemiprocne_coronata,Hemiprocne_coronata,0,0,116,1,5,1,39,27.1,0,1,0,0,0
Harpactes_erythrocephalus,Harpactes_erythrocephalus,1,0,356.15,3.5,1,1,300.68,31.8,0,1,0,0,1
Harpactes_oreskios,Harpactes_oreskios,1,0,190,1.5,1,1,61.67,33.81,0,1,0,0,0
Harpactes_wardi,Harpactes_wardi,1,1,371.15,3,5,1,39,33.35,0,1,0,0,0
Alcedo_hercules,Alcedo_hercules,1,1,112.15,5,6,3,113.17,15.97,0,1,0,2,2
Alcedo_atthis,Alcedo_atthis,0,0,165.5,6,6,2,961.58,13.09,0,1,0,0,1
Alcedo_meninting,Alcedo_meninting,0,0,150,6.5,6,1,39,11.57,0,1,0,0,1
Halcyon_smyrnensis,Halcyon_smyrnensis,0,0,180,6,6,9,139.95,18.17,0,1,0,0,1
Halcyon_pileata,Halcyon_pileata,0,0,187,5,6,3,606.69,18.97,0,1,0,0,1
Todiramphus_chloris,Todiramphus_chloris,0,0,120,2,6,1,16.39,15.21,0,1,0,0,0
Megaceryle_lugubris,Megaceryle_lugubris,0,0,202.15,5,6,1,236.83,17.18,0,1,0,1,0
Ceryle_rudis,Ceryle_rudis,0,0,178,2.5,6,1,192.13,18.88,0,1,0,0,0
Nyctyornis_athertoni,Nyctyornis_athertoni,1,0,312.15,5,5,1,21.52,16.65,0,5,0,0,0
Merops_orientalis,Merops_orientalis,0,0,112,5.5,5,1,87.6,35.95,0,5,0,0,0
Merops_viridis,Merops_viridis,0,0,170,2,5,9,180.2,32.23,0,5,0,0,0
Merops_philippinus,Merops_philippinus,0,0,305.5,5.5,5,1,128.91,38.2,0,5,0,0,0
Merops_apiaster,Merops_apiaster,1,0,166.15,5.5,5,1,166,39.31,0,5,0,0,0
Merops_leschenaulti,Merops_leschenaulti,0,0,109,5.5,5,1,39,36.11,0,5,0,0,0
Coracias_garrulus,Coracias_garrulus,1,1,318.5,5,5,2,186.11,32.17,0,1,0,0,0
Coracias_affinis,Coracias_benghalensis,1,0,335.15,2,5,3,107.81,35.6,0,1,0,0,0
Eurystomus_orientalis,Eurystomus_orientalis,0,0,169,3.5,5,3,606.69,35.12,0,1,1,0,0
Upupa_epops,Upupa_epops,0,0,180.75,7,5,10,961.58,35.89,0,1,0,0,1
Anthracoceros_albirostris,Anthracoceros_albirostris,2,0,813.75,1.5,1,1,61.67,31.71,0,1,0,0,2
Buceros_bicornis,Buceros_bicornis,2,1,1126.15,1,1,1,39,38.11,0,1,0,0,2
Anorrhinus_austeni,Anorrhinus_austeni,1,1,735.75,3.5,1,1,39,33.33,0,1,1,0,2
Aceros_nipalensis,Aceros_nipalensis,2,1,1170,1.5,3,1,159.11,36.26,0,1,1,0,2
Rhyticeros_undulatus,Aceros_undulatus,3,0,1010,1.5,1,1,39,36.15,0,1,1,0,2
Psilopogon_virens,Psilopogon_virens,0,0,315.75,3.5,1,1,377.5,12.98,0,1,0,0,0
Psilopogon_faiostrictus,Psilopogon_faiostrictus,1,0,153.15,1,1,1,21.62,13.12,0,1,0,0,0
Psilopogon_nuchalis,Psilopogon_nuchalis,0,0,115,2,1,1,3.61,15.02,0,1,0,1,0
Psilopogon_faber,Megalaima_oorti,0,0,112.15,3,1,1,25.18,11.16,0,1,0,2,1
Indicator_xanthonotus,Indicator_xanthonotus,1,1,150,1,5,1,159.11,18.28,1,2,1,1,0
Jynx_torquilla,Jynx_torquilla,0,0,181,9.5,5,2,961.58,12.66,0,1,1,2,0
Picumnus_innominatus,Picumnus_innominatus,0,0,101.5,3.5,5,3,276.25,12.15,0,1,0,1,0
Sasia_ochracea,Sasia_ochracea,0,0,85.15,3.5,5,1,100.51,13.28,0,1,1,2,0
Picoides_canicapillus,Dendrocopos_canicapillus,0,0,155.15,2.5,5,3,559.19,35.03,0,1,1,2,0
Picoides_kizuki,Dendrocopos_kizuki,0,0,122,5,5,1,399.81,31.53,0,1,1,2,0
Dryobates_minor,Dendrocopos_minor,0,0,153.75,5.5,5,1,210.51,19.25,0,1,1,2,0
Dendrocopos_hyperythrus,Dendrocopos_hyperythrus,0,0,111.75,3.5,5,2,510.83,31.85,0,1,1,1,0
Dendrocopos_darjellensis,Dendrocopos_darjellensis,0,0,132.75,3,5,1,107.81,30.66,0,1,1,1,0
Dryobates_cathpharius,Dendrocopos_cathpharius,0,0,171.5,3,5,3,300.6,19.01,0,1,1,2,0
Dendrocopos_leucotos,Dendrocopos_leucotos,0,0,151.15,2.5,5,1,295.79,30.56,0,1,1,1,0
Dendrocopos_major,Dendrocopos_major,0,0,119.5,5,5,3,851.97,31.01,0,1,1,1,0
Dendrocopos_leucopterus,Dendrocopos_leucopterus,1,0,115,5.5,5,1,166,31.11,0,1,1,2,0
Picoides_tridactylus,Picoides_tridactylus,0,0,117.75,2.5,5,2,673.1,19.69,0,1,1,1,0
Micropternus_brachyurus,Celeus_brachyurus,0,0,112,5,5,2,331.55,17.12,0,1,1,1,1
Dryocopus_javensis,Dryocopus_javensis,0,0,260,3,5,1,87.6,31.95,0,1,0,0,0
Dryocopus_martius,Dryocopus_martius,0,0,223.5,2.5,5,8,712.19,32.85,0,1,1,1,0
Picus_chlorolophus,Picus_chlorolophus,1,0,127,3,5,1,95.3,30.85,0,1,1,1,1
Chrysophlegma_flavinucha,Picus_flavinucha,3,0,315.15,3.5,1,1,162.11,19.96,0,1,1,1,1
Picus_canus,Picus_canus,0,0,191.5,9.5,5,1,936.71,18.08,0,1,1,2,0
Gecinulus_grantia,Gecinulus_grantia,0,0,120.5,3,5,1,102.65,31.75,0,1,1,1,0
Blythipicus_pyrrhotis,Blythipicus_pyrrhotis,0,0,170.75,3,5,1,331.55,19.21,0,1,1,0,1
Psarisomus_dalhousiae,Psarisomus_dalhousiae,1,0,128.75,5.5,1,1,80.19,15.1,1,3,0,2,1
Serilophus_lunatus,Serilophus_lunatus,1,0,173.15,2.5,5,1,186.23,17.35,1,3,0,1,1
Hydrornis_phayrei,Pitta_phayrei,1,0,119.5,2,5,1,39,11.97,1,5,0,2,0
Hydrornis_nipalensis,Pitta_nipalensis,1,0,116.5,2.5,5,1,181.89,11.92,1,5,1,2,0
Hydrornis_soror,Pitta_soror,3,0,113.75,2.5,5,1,66.11,11.77,1,5,0,2,2
Hydrornis_oatesi,Pitta_oatesi,1,0,127.5,2.5,5,1,39,12.57,1,5,0,2,0
Pitta_sordida,Pitta_sordida,1,0,177,2.5,5,1,107.81,16.96,1,5,0,1,0
