"X","name","result.category","result.published_year"
1,"Ablepharus deserti","LC",2019
2,"Abroscopus albogularis","LC",2016
3,"Abroscopus schisticeps","LC",2016
4,"Abroscopus superciliaris","LC",2016
5,"Acanthosaura lepidogaster","LC",2019
6,"Accipiter badius","LC",2021
7,"Accipiter gentilis","LC",2021
8,"Accipiter gularis","LC",2021
9,"Accipiter nisus","LC",2021
10,"Accipiter soloensis","LC",2021
11,"Accipiter trivirgatus","LC",2016
12,"Accipiter virgatus","LC",2021
13,"Aceros nipalensis","VU",2020
14,"Achalinus ater","LC",2012
15,"Achalinus formosanus","LC",2017
16,"Achalinus hainanus","VU",2017
17,"Achalinus jinggangensis","CR",2014
18,"Achalinus meiguensis","LC",2012
19,"Achalinus niger","LC",2012
20,"Achalinus rufescens","LC",2012
21,"Achalinus spinalis","LC",2017
22,"Acridotheres albocinctus","LC",2017
23,"Acridotheres burmannicus","LC",2016
24,"Acridotheres cristatellus","LC",2016
25,"Acridotheres ginginianus","LC",2018
26,"Acridotheres grandis","LC",2016
27,"Acridotheres tristis","LC",2017
28,"Acrocephalus agricola","LC",2017
29,"Acrocephalus arundinaceus","LC",2017
30,"Acrocephalus bistrigiceps","LC",2017
31,"Acrocephalus concinens","LC",2017
32,"Acrocephalus dumetorum","LC",2017
33,"Acrocephalus orientalis","LC",2016
34,"Acrocephalus schoenobaenus","LC",2016
35,"Acrocephalus scirpaceus","LC",2019
36,"Acrocephalus stentoreus","LC",2019
37,"Acrocephalus tangorum","VU",2017
38,"Acrochordus granulatus","LC",2022
39,"Actinodura egertoni","LC",2018
40,"Actinodura radcliffei","LC",2016
41,"Actitis hypoleucos","LC",2016
42,"Aegithalos bonvaloti","LC",2016
43,"Aegithalos caudatus","LC",2016
44,"Aegithalos concinnus","LC",2016
45,"Aegithalos fuliginosus","LC",2017
46,"Aegithalos glaucogularis","LC",2016
47,"Aegithalos iouschistos","LC",2018
48,"Aegithalos iredalei","LC",2018
49,"Aegithina lafresnayei","LC",2016
50,"Aegithina tiphia","LC",2016
51,"Aegolius funereus","LC",2021
52,"Aegypius monachus","NT",2021
53,"Aeretes melanopterus","NT",2016
54,"Aerodramus brevirostris","LC",2017
55,"Aerodramus fuciphagus","LC",2016
56,"Aethopyga christinae","LC",2016
57,"Aethopyga gouldiae","LC",2016
58,"Aethopyga ignicauda","LC",2018
59,"Aethopyga latouchii","LC",2016
60,"Aethopyga nipalensis","LC",2016
61,"Aethopyga saturata","LC",2016
62,"Aethopyga siparaja","LC",2016
63,"Agraphospiza rubescens","LC",2016
64,"Agropsar sturninus","LC",2016
65,"Ahaetulla prasina","LC",2021
66,"Ailuropoda melanoleuca","VU",2016
67,"Ailurus fulgens","EN",2015
68,"Aipysurus eydouxii","LC",2010
69,"Aix galericulata","LC",2018
70,"Alauda arvensis","LC",2018
71,"Alauda gulgula","LC",2016
72,"Alaudala rufescens","LC",2019
73,"Alauda leucoptera","LC",2018
74,"Alcedo atthis","LC",2016
75,"Alcedo hercules","NT",2016
76,"Alcedo meninting","LC",2016
77,"Alces alces","LC",2016
78,"Alcippe morrisonia","LC",2016
79,"Alcippe nipalensis","LC",2018
80,"Alcippe poioicephala","LC",2017
81,"Alcurus striatus","LC",2016
82,"Alectoris chukar","LC",2019
83,"Alectoris magna","LC",2016
84,"Alexandrinus krameri","LC",2018
85,"Allactaga balikunica","LC",2016
86,"Allactaga bullata","LC",2016
87,"Allactaga major","LC",2016
88,"Allactaga sibirica","LC",2016
89,"Alligator sinensis","CR",2018
90,"Allocricetulus curtatus","LC",2016
91,"Allocricetulus eversmanni","LC",2016
92,"Alophoixus flaveolus","LC",2016
93,"Alophoixus pallidus","LC",2017
94,"Alsophylax pipiens","LC",2019
95,"Alsophylax przewalskii","LC",2019
96,"Alticola argentatus","LC",2016
97,"Alticola barakshin","LC",2016
98,"Alticola macrotis","LC",2016
99,"Alticola semicanus","LC",2016
100,"Alticola stoliczkanus","LC",2016
101,"Alticola strelzowi","LC",2016
102,"Altiphylax stoliczkai","LC",2021
103,"Amandava amandava","LC",2016
104,"Amaurornis phoenicurus","LC",2016
105,"Amolops albispinus","VU",2020
106,"Amolops aniqiaoensis","VU",2020
107,"Amolops bellulus","DD",2004
108,"Amolops chayuensis","DD",2020
109,"Amolops chunganensis","LC",2020
110,"Amolops daiyunensis","NT",2020
111,"Amolops formosus","LC",2004
112,"Amolops gerbillus","LC",2004
113,"Amolops granulosus","LC",2020
114,"Amolops hainanensis","EN",2020
115,"Amolops hongkongensis","EN",2021
116,"Amolops jinjiangensis","LC",2020
117,"Amolops kaulbacki","DD",2021
118,"Amolops lifanensis","LC",2020
119,"Amolops loloensis","VU",2020
120,"Amolops longimanus","DD",2021
121,"Amolops mantzorum","LC",2020
122,"Amolops marmoratus","LC",2004
123,"Amolops medogensis","EN",2020
124,"Amolops mengdingensis","DD",2020
125,"Amolops mengyangensis","LC",2008
126,"Amolops minutus","EN",2017
127,"Amolops monticola","LC",2004
128,"Amolops nyingchiensis","NT",2020
129,"Amolops ricketti","LC",2004
130,"Amolops shuichengicus","DD",2020
131,"Amolops splendissimus","VU",2017
132,"Amolops torrentis","VU",2020
133,"Amolops tuberodepressus","VU",2020
134,"Amolops viridimaculatus","NT",2004
135,"Amolops wenshanensis","DD",2020
136,"Amolops wuyiensis","LC",2020
137,"Amolops xinduqiao","LC",2020
138,"Amolops yunkaiensis","NT",2020
139,"Ampeliceps coronatus","LC",2017
140,"Amphiesmoides ornaticeps","LC",2012
141,"Anas acuta","LC",2019
142,"Anas crecca","LC",2020
143,"Anas platyrhynchos","LC",2019
144,"Anas poecilorhyncha","LC",2016
145,"Anas zonorhyncha","LC",2018
146,"Andrias davidianus","CR",2004
147,"Anorrhinus austeni","NT",2018
148,"Anourosorex squamipes","LC",2016
149,"Anourosorex yamashinai","LC",2016
150,"Anser anser","LC",2018
151,"Anser cygnoid","VU",2016
152,"Anser fabalis","LC",2018
153,"Anser indicus","LC",2018
154,"Anthipes monileger","LC",2016
155,"Anthracoceros albirostris","LC",2020
156,"Anthropoides virgo","LC",2018
157,"Anthus campestris","LC",2018
158,"Anthus godlewskii","LC",2016
159,"Anthus gustavi","LC",2018
160,"Anthus hodgsoni","LC",2016
161,"Anthus richardi","LC",2019
162,"Anthus roseatus","LC",2019
163,"Anthus rubescens","LC",2019
164,"Anthus rufulus","LC",2016
165,"Anthus spinoletta","LC",2018
166,"Anthus sylvanus","LC",2018
167,"Anthus trivialis","LC",2018
168,"Aonyx cinereus","VU",2021
169,"Apodemus agrarius","LC",2016
170,"Apodemus chevrieri","LC",2016
171,"Apodemus draco","LC",2016
172,"Apodemus latronum","LC",2016
173,"Apodemus pallipes","LC",2016
174,"Apodemus peninsulae","LC",2016
175,"Apodemus semotus","LC",2016
176,"Apodemus uralensis","LC",2016
177,"Apus apus","LC",2016
178,"Apus nipalensis","LC",2016
179,"Apus pacificus","LC",2019
180,"Aquila chrysaetos","LC",2021
181,"Aquila fasciata","LC",2019
182,"Aquila heliaca","VU",2019
183,"Aquila nipalensis","EN",2021
184,"Arachnothera longirostra","LC",2016
185,"Arachnothera magna","LC",2016
186,"Arborophila ardens","VU",2016
187,"Arborophila atrogularis","NT",2016
188,"Arborophila brunneopectus","LC",2016
189,"Arborophila crudigularis","LC",2016
190,"Arborophila gingica","NT",2016
191,"Arborophila mandellii","NT",2022
192,"Arborophila rufipectus","EN",2016
193,"Arborophila rufogularis","LC",2016
194,"Arborophila torqueola","LC",2018
195,"Archelaphe bella","LC",2018
196,"Arctictis binturong","VU",2016
197,"Arctogalidia trivirgata","LC",2016
198,"Arctonyx albogularis","LC",2016
199,"Arctonyx collaris","VU",2016
200,"Ardea alba","LC",2019
201,"Ardea cinerea","LC",2019
202,"Ardea intermedia","LC",2020
203,"Ardea purpurea","LC",2019
204,"Ardenna pacifica","LC",2018
205,"Ardeola bacchus","LC",2016
206,"Argyrophis diardii","LC",2021
207,"Argyrophis koshunensis","DD",2012
208,"Arielulus circumdatus","LC",2019
209,"Arielulus torquatus","LC",2019
210,"Artamus fuscus","LC",2016
211,"Arundinax aedon","LC",2016
212,"Arvicola amphibius","LC",2021
213,"Aselliscus stoliczkanus","LC",2008
214,"Asio flammeus","LC",2021
215,"Asio otus","LC",2021
216,"Asymblepharus alaicus","LC",2019
217,"Ateuchosaurus chinensis","LC",2019
218,"Athene noctua","LC",2019
219,"Atherurus macrourus","LC",2020
220,"Aviceda jerdoni","LC",2020
221,"Aviceda leuphotes","LC",2021
222,"Axis porcinus","EN",2015
223,"Aythya baeri","CR",2019
224,"Aythya ferina","VU",2021
225,"Aythya fuligula","LC",2016
226,"Aythya nyroca","NT",2019
227,"Balaenoptera acutorostrata","LC",2018
228,"Balaenoptera edeni","LC",2018
229,"Balaenoptera musculus","EN",2018
230,"Balaenoptera omurai","DD",2019
231,"Balaenoptera physalus","VU",2018
232,"Bambusicola fytchii","LC",2016
233,"Bambusicola sonorivox","LC",2016
234,"Bambusicola thoracicus","LC",2016
235,"Bandicota indica","LC",2016
236,"Barbastella beijingensis","DD",2021
237,"Barbastella darjelingensis","LC",2021
238,"Barbastella leucomelas","LC",2017
239,"Batrachostomus hodgsoni","LC",2018
240,"Batrachuperus karlschmidti","VU",2004
241,"Batrachuperus londongensis","EN",2020
242,"Batrachuperus pinchonii","VU",2021
243,"Batrachuperus tibetanus","VU",2020
244,"Batrachuperus yenyuanensis","EN",2020
245,"Belomys pearsonii","DD",2016
246,"Berylmys berdmorei","LC",2016
247,"Berylmys bowersi","LC",2016
248,"Berylmys mackenziei","DD",2016
249,"Berylmys manipulus","DD",2016
250,"Blarinella griselda","LC",2016
251,"Blarinella quadraticauda","NT",2016
252,"Blarinella wardi","LC",2016
253,"Blythipicus pyrrhotis","LC",2018
254,"Boiga guangxiensis","LC",2012
255,"Boiga kraepelini","LC",2012
256,"Bombina fortinuptialis","VU",2004
257,"Bombina lichuanensis","VU",2004
258,"Bombina maxima","LC",2004
259,"Bombina microdeladigitora","VU",2004
260,"Bombina orientalis","LC",2020
261,"Bombycilla japonica","NT",2018
262,"Bonasa bonasia","LC",2016
263,"Bonasa sewerzowi","NT",2017
264,"Bos gaurus","VU",2016
265,"Bos mutus","VU",2016
266,"Botaurus stellaris","LC",2016
267,"Brachiones przewalskii","LC",2016
268,"Brachypodius atriceps","LC",2016
269,"Brachypteryx cruralis","LC",2016
270,"Brachypteryx goodfellowi","LC",2016
271,"Brachypteryx hyperythra","NT",2018
272,"Brachypteryx leucophris","LC",2016
273,"Brachypteryx sinensis","LC",2016
274,"Bubo blakistoni","EN",2016
275,"Bubo bubo","LC",2017
276,"Bubo coromandus","LC",2016
277,"Bubo nipalensis","LC",2018
278,"Bubulcus ibis","LC",2019
279,"Bucanetes mongolicus","LC",2018
280,"Bucephala clangula","LC",2018
281,"Buceros bicornis","VU",2020
282,"Budorcas taxicolor","VU",2008
283,"Buergeria choui","LC",2021
284,"Buergeria otai","LC",2021
285,"Buergeria oxycephala","VU",2020
286,"Buergeria robusta","LC",2020
287,"Bufo ailaoanus","EN",2020
288,"Bufo aspinius","EN",2020
289,"Bufo bankorensis","LC",2020
290,"Bufo cryptotympanicus","LC",2021
291,"Bufo gargarizans","LC",2021
292,"Bufo luchunnicus","CR",2020
293,"Bufo menglianus","DD",2020
294,"Bufo pageoti","NT",2004
295,"Bufo stejnegeri","LC",2020
296,"Bufotes zamdaensis","DD",2008
297,"Bufo tuberculatus","NT",2020
298,"Bufo tuberospinius","CR",2020
299,"Bulweria bulwerii","LC",2018
300,"Bungarus fasciatus","LC",2013
301,"Bungarus magnimaculatus","LC",2012
302,"Bungarus multicinctus","LC",2012
303,"Bungarus wanghaotingi","LC",2012
304,"Burhinus oedicnemus","LC",2018
305,"Butastur indicus","LC",2021
306,"Butastur liventer","LC",2017
307,"Butastur teesa","LC",2016
308,"Buteo buteo","LC",2021
309,"Buteo hemilasius","LC",2021
310,"Buteo japonicus","LC",2021
311,"Buteo refectus","LC",2016
312,"Buteo rufinus","LC",2021
313,"Butorides striata","LC",2016
314,"Cacomantis merulinus","LC",2016
315,"Cacomantis sonneratii","LC",2016
316,"Calamaria pavimentata","LC",2012
317,"Calamaria septentrionalis","LC",2012
318,"Calamaria yunnanensis","EN",2012
319,"Calandrella acutirostris","LC",2016
320,"Calandrella brachydactyla","LC",2018
321,"Calandrella dukhunensis","LC",2016
322,"Calliope calliope","LC",2016
323,"Calliope obscura","VU",2020
324,"Calliope pectardens","NT",2019
325,"Calliope pectoralis","LC",2018
326,"Calliope tschebaiewi","LC",2018
327,"Callorhinus ursinus","VU",2015
328,"Callosciurus caniceps","LC",2016
329,"Callosciurus erythraeus","LC",2017
330,"Callosciurus inornatus","LC",2016
331,"Callosciurus phayrei","LC",2016
332,"Callosciurus pygerythrus","LC",2016
333,"Callosciurus quinquestriatus","LC",2019
334,"Calonectris leucomelas","NT",2018
335,"Calotes medogensis","LC",2019
336,"Camelus ferus","CR",2008
337,"Canis lupus","LC",2018
338,"Cansumys canus","LC",2016
339,"Capra sibirica","NT",2020
340,"Capreolus pygargus","LC",2016
341,"Capricornis rubidus","VU",2022
342,"Capricornis sumatraensis","VU",2020
343,"Capricornis swinhoei","LC",2008
344,"Caprimulgus affinis","LC",2016
345,"Caprimulgus europaeus","LC",2016
346,"Caprimulgus jotaka","LC",2016
347,"Caprimulgus macrurus","LC",2016
348,"Cardiocranius paradoxus","DD",2016
349,"Carduelis caniceps","LC",2017
350,"Caretta caretta","VU",2017
351,"Carpodacus dubius","LC",2018
352,"Carpodacus edwardsii","LC",2018
353,"Carpodacus erythrinus","LC",2017
354,"Carpodacus formosanus","LC",2016
355,"Carpodacus pulcherrimus","LC",2018
356,"Carpodacus puniceus","LC",2017
357,"Carpodacus rhodochlamys","LC",2018
358,"Carpodacus roborowskii","LC",2016
359,"Carpodacus rodochroa","LC",2018
360,"Carpodacus rodopeplus","LC",2016
361,"Carpodacus rubicilla","LC",2016
362,"Carpodacus rubicilloides","LC",2018
363,"Carpodacus sibiricus","LC",2018
364,"Carpodacus sillemi","DD",2020
365,"Carpodacus sipahi","LC",2016
366,"Carpodacus stoliczkae","LC",2016
367,"Carpodacus subhimachalus","LC",2018
368,"Carpodacus thura","LC",2016
369,"Carpodacus trifasciatus","LC",2016
370,"Carpodacus verreauxii","LC",2016
371,"Carpodacus vinaceus","LC",2016
372,"Carpodacus waltoni","LC",2016
373,"Caryomys eva","LC",2016
374,"Caryomys inez","LC",2016
375,"Catopuma temminckii","NT",2015
376,"Cecropis daurica","LC",2017
377,"Centropus bengalensis","LC",2016
378,"Centropus sinensis","LC",2016
379,"Cephalopyrus flammiceps","LC",2016
380,"Certhia discolor","LC",2016
381,"Certhia himalayana","LC",2016
382,"Certhia hodgsoni","LC",2018
383,"Certhia nipalensis","LC",2016
384,"Certhia tianquanensis","LC",2019
385,"Cervus albirostris","VU",2015
386,"Cervus canadensis","LC",2018
387,"Cervus hanglu","LC",2017
388,"Cervus nippon","LC",2015
389,"Ceryle rudis","LC",2017
390,"Cettia brunnifrons","LC",2016
391,"Cettia castaneocoronata","LC",2016
392,"Cettia cetti","LC",2017
393,"Cettia major","LC",2016
394,"Ceyx erithaca","LC",2016
395,"Chaerephon plicatus","LC",2020
396,"Chaetocauda sichuanensis","DD",2016
397,"Chalcoparia singalensis","LC",2016
398,"Chalcophaps indica","LC",2016
399,"Charadrius alexandrinus","LC",2019
400,"Charadrius asiaticus","LC",2018
401,"Charadrius dealbatus","DD",2016
402,"Charadrius dubius","LC",2019
403,"Charadrius leschenaultii","LC",2019
404,"Charadrius mongolus","LC",2016
405,"Charadrius placidus","LC",2016
406,"Charadrius veredus","LC",2016
407,"Chelidorhynx hypoxanthus","LC",2016
408,"Chimarrogale himalayica","LC",2016
409,"Chimarrogale styani","LC",2016
410,"Chirixalus doriae","LC",2004
411,"Chirixalus nongkhorensis","LC",2017
412,"Chiromyscus chiropus","LC",2016
413,"Chiropodomys gliroides","LC",2016
414,"Chlamydotis macqueenii","VU",2021
415,"Chlidonias hybrida","LC",2017
416,"Chlidonias leucopterus","LC",2016
417,"Chlidonias niger","LC",2019
418,"Chloris ambigua","LC",2016
419,"Chloris sinica","LC",2018
420,"Chloris spinoides","LC",2016
421,"Chloropsis aurifrons","LC",2016
422,"Chloropsis hardwickii","LC",2016
423,"Chloropsis lazulina","LC",2016
424,"Chloropsis moluccensis","LC",2016
425,"Chodsigoa caovansunga","DD",2016
426,"Chodsigoa hypsibia","LC",2016
427,"Chodsigoa lamula","LC",2016
428,"Chodsigoa parca","LC",2016
429,"Chodsigoa parva","DD",2016
430,"Chodsigoa salenskii","DD",2016
431,"Chodsigoa smithii","NT",2016
432,"Chodsigoa sodalis","DD",2016
433,"Chrotogale owstoni","EN",2016
434,"Chrysococcyx maculatus","LC",2018
435,"Chrysococcyx xanthorhynchus","LC",2018
436,"Chrysocolaptes guttacristatus","LC",2016
437,"Chrysolophus amherstiae","LC",2018
438,"Chrysolophus pictus","LC",2018
439,"Chrysominla strigula","LC",2016
440,"Chrysomma sinense","LC",2016
441,"Chrysophlegma flavinucha","LC",2018
442,"Ciconia boyciana","EN",2018
443,"Ciconia ciconia","LC",2016
444,"Ciconia episcopus","NT",2020
445,"Ciconia nigra","LC",2017
446,"Cinclidium frontale","LC",2016
447,"Cinclus cinclus","LC",2018
448,"Cinclus pallasii","LC",2016
449,"Cinnyris asiaticus","LC",2019
450,"Cinnyris jugularis","LC",2016
451,"Circaetus gallicus","LC",2021
452,"Circus aeruginosus","LC",2021
453,"Circus cyaneus","LC",2021
454,"Circus macrourus","NT",2021
455,"Circus melanoleucos","LC",2021
456,"Circus pygargus","LC",2021
457,"Circus spilonotus","LC",2021
458,"Cissa chinensis","LC",2018
459,"Cissa hypoleuca","LC",2016
460,"Cisticola exilis","LC",2016
461,"Cisticola juncidis","LC",2017
462,"Clamator coromandus","LC",2016
463,"Clamator jacobinus","LC",2016
464,"Clanga clanga","VU",2021
465,"Clinotarsus alticola","LC",2004
466,"Coccothraustes coccothraustes","LC",2017
467,"Cochoa purpurea","LC",2016
468,"Cochoa viridis","LC",2016
469,"Coelops frithii","NT",2019
470,"Columba eversmanni","VU",2017
471,"Columba hodgsonii","LC",2016
472,"Columba leuconota","LC",2016
473,"Columba livia","LC",2019
474,"Columba oenas","LC",2016
475,"Columba palumbus","LC",2018
476,"Columba pulchricollis","LC",2016
477,"Columba punicea","VU",2020
478,"Columba rupestris","LC",2016
479,"Copsychus saularis","LC",2021
480,"Coracias affinis","LC",2016
481,"Coracias garrulus","LC",2019
482,"Coracina javensis","LC",2020
483,"Corvus corax","LC",2017
484,"Corvus corone","LC",2017
485,"Corvus dauuricus","LC",2016
486,"Corvus frugilegus","LC",2017
487,"Corvus macrorhynchos","LC",2016
488,"Corvus monedula","LC",2018
489,"Corvus pectoralis","VU",2018
490,"Corvus splendens","LC",2018
491,"Coturnicops exquisitus","VU",2016
492,"Coturnix coturnix","LC",2018
493,"Coturnix japonica","NT",2016
494,"Crex crex","LC",2016
495,"Cricetulus alticola","LC",2016
496,"Cricetulus barabensis","LC",2016
497,"Cricetulus kamensis","LC",2016
498,"Cricetulus lama","LC",2017
499,"Cricetulus longicaudatus","LC",2016
500,"Cricetulus migratorius","LC",2016
501,"Cricetulus sokolovi","LC",2016
502,"Cricetulus tibetanus","LC",2017
503,"Cricetus cricetus","CR",2020
504,"Crocidura attenuata","LC",2017
505,"Crocidura fuliginosa","LC",2016
506,"Crocidura gmelini","LC",2017
507,"Crocidura indochinensis","LC",2016
508,"Crocidura lasiura","LC",2016
509,"Crocidura rapax","DD",2016
510,"Crocidura shantungensis","LC",2016
511,"Crocidura sibirica","LC",2016
512,"Crocidura suaveolens","LC",2016
513,"Crocidura tanakae","LC",2016
514,"Crocidura vorax","LC",2016
515,"Crocidura wuchihensis","DD",2016
516,"Crossoptilon auritum","LC",2016
517,"Crossoptilon crossoptilon","NT",2016
518,"Crossoptilon harmani","NT",2016
519,"Crossoptilon mantchuricum","VU",2016
520,"Crypsirina temia","LC",2017
521,"Cuculus canorus","LC",2019
522,"Cuculus micropterus","LC",2018
523,"Cuculus poliocephalus","LC",2016
524,"Cuculus saturatus","LC",2021
525,"Culicicapa ceylonensis","LC",2016
526,"Cuon alpinus","EN",2015
527,"Cuora galbinifrons","CR",2020
528,"Cuora mouhotii","EN",2020
529,"Cuora trifasciata","CR",2020
530,"Cutia nipalensis","LC",2016
531,"Cyanecula svecica","LC",2019
532,"Cyanistes cyanus","LC",2016
533,"Cyanoderma chrysaeum","LC",2016
534,"Cyanoderma ruficeps","LC",2016
535,"Cyanoderma rufifrons","LC",2016
536,"Cyanopica cyanus","LC",2017
537,"Cyanoptila cumatilis","NT",2016
538,"Cyanoptila cyanomelana","LC",2017
539,"Cygnus cygnus","LC",2016
540,"Cygnus olor","LC",2016
541,"Cylindrophis ruffus","LC",2012
542,"Cynops chenggongensis","CR",2020
543,"Cynops cyanurus","LC",2004
544,"Cynops glaucus","CR",2020
545,"Cynops orientalis","LC",2020
546,"Cynops orphicus","EN",2020
547,"Cynops wolterstorffi","EX",2020
548,"Cynops yunnanensis","VU",2020
549,"Cynopterus brachyotis","LC",2019
550,"Cynopterus sphinx","LC",2019
