"X","name","result.category","result.published_year"
551,"Cyornis banyumas","LC",2019
552,"Cyornis brunneatus","VU",2016
553,"Cyornis concretus","LC",2016
554,"Cyornis glaucicomans","LC",2016
555,"Cyornis hainanus","LC",2017
556,"Cyornis poliogenys","LC",2018
557,"Cyornis rubeculoides","LC",2017
558,"Cyornis unicolor","LC",2016
559,"Cypsiurus balasiensis","LC",2016
560,"Cyrtodactylus cayuensis","LC",2021
561,"Cyrtodactylus medogensis","LC",2021
562,"Cyrtodactylus tibetanus","LC",2019
563,"Cyrtodactylus zhaoermii","LC",2019
564,"Dacnomys millardi","DD",2016
565,"Delichon dasypus","LC",2016
566,"Delichon lagopodum","LC",2016
567,"Delichon nipalense","LC",2016
568,"Delichon urbicum","LC",2017
569,"Delphinus delphis","LC",2021
570,"Dendrelaphis hollinrakei","DD",2012
571,"Dendrelaphis ngansonensis","LC",2012
572,"Dendrelaphis subocularis","LC",2012
573,"Dendrocitta formosae","LC",2016
574,"Dendrocitta frontalis","LC",2018
575,"Dendrocopos atratus","LC",2016
576,"Dendrocopos darjellensis","LC",2016
577,"Dendrocopos hyperythrus","LC",2016
578,"Dendrocopos leucopterus","LC",2016
579,"Dendrocopos leucotos","LC",2020
580,"Dendrocopos major","LC",2016
581,"Dendrocygna javanica","LC",2016
582,"Dendronanthus indicus","LC",2016
583,"Dermochelys coriacea","VU",2013
584,"Dibamus bogadeki","EN",2019
585,"Dibamus bourreti","LC",2019
586,"Dicaeum chrysorrheum","LC",2016
587,"Dicaeum cruentatum","LC",2016
588,"Dicaeum ignipectus","LC",2016
589,"Dicaeum melanozanthum","LC",2016
590,"Dicaeum minullum","LC",2016
591,"Dicrurus aeneus","LC",2016
592,"Dicrurus annectens","LC",2017
593,"Dicrurus hottentottus","LC",2016
594,"Dicrurus leucophaeus","LC",2016
595,"Dicrurus macrocercus","LC",2016
596,"Dicrurus paradiseus","LC",2016
597,"Dicrurus remifer","LC",2016
598,"Dinopium javanense","LC",2017
599,"Diploderma batangensis","LC",2019
600,"Diploderma brevicauda","LC",2019
601,"Diploderma brevipes","VU",2021
602,"Diploderma dymondi","LC",2019
603,"Diploderma fasciata","LC",2019
604,"Diploderma flaviceps","LC",2019
605,"Diploderma grahami","DD",2019
606,"Diploderma iadinum","NT",2019
607,"Diploderma laeviventre","LC",2019
608,"Diploderma luei","EN",2019
609,"Diploderma makii","VU",2019
610,"Diploderma micangshanensis","LC",2019
611,"Diploderma polygonatum","NT",2021
612,"Diploderma slowinskii","DD",2021
613,"Diploderma splendidum","LC",2021
614,"Diploderma swinhonis","LC",2019
615,"Diploderma varcoae","LC",2019
616,"Diploderma vela","LC",2019
617,"Diploderma yulongense","LC",2021
618,"Diploderma yunnanense","LC",2019
619,"Diploderma zhaoermii","LC",2019
620,"Dipus sagitta","LC",2016
621,"Dopasia hainanensis","LC",2019
622,"Dopasia harti","LC",2021
623,"Dopasia ludovici","LC",2019
624,"Draco blanfordii","LC",2019
625,"Draco maculatus","LC",2021
626,"Dremomys gularis","DD",2019
627,"Dremomys lokriah","LC",2016
628,"Dremomys pernyi","LC",2016
629,"Dremomys pyrrhomerus","LC",2016
630,"Dremomys rufigenis","LC",2017
631,"Dryobates cathpharius","LC",2016
632,"Dryobates minor","LC",2018
633,"Dryobates pernyii","LC",2016
634,"Dryocopus javensis","LC",2016
635,"Dryocopus martius","LC",2016
636,"Dryomys nitedula","LC",2016
637,"Dryophytes immaculatus","LC",2017
638,"Dryophytes japonicus","LC",2017
639,"Ducula aenea","NT",2021
640,"Ducula badia","LC",2016
641,"Dugong dugon","VU",2019
642,"Duttaphrynus himalayanus","LC",2004
643,"Duttaphrynus melanostictus","LC",2004
644,"Duttaphrynus stomaticus","LC",2009
645,"Echinotriton chinhaiensis","CR",2004
646,"Egretta eulophotes","VU",2016
647,"Egretta garzetta","LC",2016
648,"Egretta sacra","LC",2018
649,"Elachura formosa","LC",2016
650,"Elanus caeruleus","LC",2019
651,"Elaphe bimaculata","LC",2012
652,"Elaphe carinata","LC",2021
653,"Elaphe davidi","DD",2021
654,"Elaphe dione","LC",2017
655,"Elaphe moellendorffi","VU",2012
656,"Elaphe schrenckii","LC",2021
657,"Elaphodus cephalophus","NT",2015
658,"Elaphurus davidianus","EW",2016
659,"Elephas maximus","EN",2020
660,"Ellobius tancrei","LC",2016
661,"Emberiza aureola","CR",2017
662,"Emberiza bruniceps","LC",2017
663,"Emberiza buchanani","LC",2017
664,"Emberiza calandra","LC",2019
665,"Emberiza cia","LC",2017
666,"Emberiza cioides","LC",2016
667,"Emberiza citrinella","LC",2016
668,"Emberiza elegans","LC",2018
669,"Emberiza fucata","LC",2016
670,"Emberiza godlewskii","LC",2018
671,"Emberiza hortulana","LC",2017
672,"Emberiza jankowskii","EN",2018
673,"Emberiza koslowi","NT",2017
674,"Emberiza lathami","LC",2016
675,"Emberiza leucocephalos","LC",2017
676,"Emberiza pallasi","LC",2019
677,"Emberiza pusilla","LC",2017
678,"Emberiza rustica","VU",2016
679,"Emberiza rutila","LC",2016
680,"Emberiza schoeniclus","LC",2019
681,"Emberiza siemsseni","LC",2019
682,"Emberiza spodocephala","LC",2016
683,"Emberiza tristrami","LC",2016
684,"Emberiza yessoensis","NT",2020
685,"Emydocephalus ijimae","LC",2010
686,"Enicurus leschenaulti","LC",2016
687,"Enicurus maculatus","LC",2016
688,"Enicurus schistaceus","LC",2016
689,"Enicurus scouleri","LC",2018
690,"Eolagurus luteus","LC",2016
691,"Eolagurus przewalskii","LC",2016
692,"Eonycteris spelaea","LC",2020
693,"Eophona migratoria","LC",2016
694,"Eophona personata","LC",2018
695,"Eospalax fontanierii","LC",2016
696,"Eospalax rothschildi","LC",2016
697,"Eospalax smithii","LC",2016
698,"Eothenomys cachinus","LC",2016
699,"Eothenomys chinensis","LC",2016
700,"Eothenomys custos","LC",2016
701,"Eothenomys melanogaster","LC",2016
702,"Eothenomys miletus","LC",2016
703,"Eothenomys olitor","LC",2016
704,"Eothenomys proditor","DD",2019
705,"Eothenomys wardi","NT",2016
706,"Eozapus setchuanus","LC",2016
707,"Episoriculus caudatus","LC",2016
708,"Episoriculus fumidus","LC",2016
709,"Episoriculus leucops","LC",2016
710,"Episoriculus macrurus","LC",2016
711,"Eptesicus gobiensis","LC",2019
712,"Eptesicus nilssonii","LC",2016
713,"Eptesicus pachyomus","LC",2019
714,"Eptesicus pachyotis","LC",2019
715,"Eptesicus serotinus","LC",2021
716,"Equus ferus","EN",2015
717,"Equus hemionus","NT",2020
718,"Equus kiang","LC",2015
719,"Eremias argus","LC",2019
720,"Eremias arguta","LC",2019
721,"Eremias brenchleyi","LC",2019
722,"Eremias buechneri","LC",2021
723,"Eremias grammica","LC",2019
724,"Eremias kokshaaliensis","DD",2021
725,"Eremias multiocellata","LC",2021
726,"Eremias przewalskii","LC",2019
727,"Eremias quadrifrons","DD",2019
728,"Eremias stummeri","LC",2019
729,"Eremias velox","LC",2019
730,"Eremias vermiculata","LC",2019
731,"Eremias yarkandensis","LC",2021
732,"Eremophila alpestris","LC",2019
733,"Eretmochelys imbricata","CR",2008
734,"Erinaceus amurensis","LC",2016
735,"Erpornis zantholeuca","LC",2016
736,"Erythrogenys erythrocnemis","LC",2016
737,"Erythrogenys erythrogenys","LC",2016
738,"Erythrogenys gravivox","LC",2018
739,"Erythrogenys hypoleucos","LC",2016
740,"Erythrogenys swinhoei","LC",2018
741,"Eryx tataricus","LC",2021
742,"Esacus recurvirostris","NT",2017
743,"Eschrichtius robustus","LC",2018
744,"Euchoreutes naso","LC",2016
745,"Eudromias morinellus","LC",2016
746,"Eudynamys scolopaceus","LC",2016
747,"Eumyias thalassinus","LC",2016
748,"Euprepiophis mandarinus","LC",2012
749,"Euprepiophis perlacea","EN",2012
750,"Euroscaptor grandis","LC",2016
751,"Euroscaptor klossi","LC",2016
752,"Euroscaptor longirostris","LC",2016
753,"Euroscaptor micrura","LC",2016
754,"Euroscaptor parvidens","DD",2016
755,"Eurystomus orientalis","LC",2016
756,"Eutamias sibiricus","LC",2016
757,"Eutropis longicaudata","LC",2019
758,"Eutropis multifasciata","LC",2018
759,"Falco amurensis","LC",2021
760,"Falco cherrug","EN",2021
761,"Falco columbarius","LC",2021
762,"Falco naumanni","LC",2021
763,"Falco peregrinus","LC",2021
764,"Falco severus","LC",2021
765,"Falco subbuteo","LC",2021
766,"Falco tinnunculus","LC",2021
767,"Falco vespertinus","VU",2021
768,"Feihyla fuhua","LC",2020
769,"Feihyla palpebralis","NT",2004
770,"Fejervarya cancrivora","LC",2004
771,"Fejervarya limnocharis","LC",2004
772,"Fejervarya multistriata","DD",2004
773,"Felis bieti","VU",2022
774,"Felis chaus","LC",2021
775,"Felis silvestris","LC",2022
776,"Feresa attenuata","LC",2018
777,"Ficedula albicilla","LC",2017
778,"Ficedula elisae","LC",2016
779,"Ficedula erithacus","LC",2016
780,"Ficedula hodgsoni","LC",2020
781,"Ficedula hyperythra","LC",2017
782,"Ficedula mugimaki","LC",2016
783,"Ficedula sapphira","LC",2016
784,"Ficedula strophiata","LC",2016
785,"Ficedula superciliaris","LC",2020
786,"Ficedula tricolor","LC",2016
787,"Ficedula westermanni","LC",2016
788,"Ficedula zanthopygia","LC",2016
789,"Fowlea flavipunctatus","LC",2012
790,"Francolinus pintadeanus","LC",2016
791,"Fregata ariel","LC",2018
792,"Fringilla coelebs","LC",2019
793,"Fringilla montifringilla","LC",2016
794,"Fulica atra","LC",2019
795,"Fulvetta cinereiceps","LC",2016
796,"Fulvetta formosana","LC",2016
797,"Fulvetta ludlowi","LC",2016
798,"Fulvetta manipurensis","LC",2017
799,"Fulvetta ruficapilla","LC",2016
800,"Fulvetta striaticollis","LC",2016
801,"Fulvetta vinipectus","LC",2018
802,"Galerida cristata","LC",2019
803,"Gallicrex cinerea","LC",2016
804,"Gallinago gallinago","LC",2019
805,"Gallinago nemoricola","VU",2017
806,"Gallinago solitaria","LC",2016
807,"Gallinago stenura","LC",2016
808,"Gallinula chloropus","LC",2019
809,"Gallus gallus","LC",2016
810,"Gampsorhynchus rufulus","LC",2016
811,"Gampsorhynchus torquatus","LC",2016
812,"Garrulax canorus","LC",2018
813,"Garrulax castanotis","LC",2018
814,"Garrulax leucolophus","LC",2016
815,"Garrulax maesi","LC",2016
816,"Garrulax merulinus","LC",2016
817,"Garrulax monileger","LC",2016
818,"Garrulax strepitans","LC",2016
819,"Garrulax taewanus","NT",2016
820,"Garrulus bispecularis","LC",2017
821,"Garrulus glandarius","LC",2017
822,"Garrulus leucotis","LC",2017
823,"Gavia arctica","LC",2018
824,"Gazella subgutturosa","VU",2017
825,"Gecinulus grantia","LC",2016
826,"Gekko adleri","LC",2018
827,"Gekko auriverrucosus","DD",2021
828,"Gekko bannaense","DD",2019
829,"Gekko chinensis","LC",2019
830,"Gekko gecko","LC",2019
831,"Gekko guishanicus","DD",2021
832,"Gekko hokouensis","LC",2019
833,"Gekko japonicus","LC",2019
834,"Gekko kwangsiensis","DD",2021
835,"Gekko liboensis","DD",2021
836,"Gekko melli","LC",2021
837,"Gekko reevesii","LC",2021
838,"Gekko scabridus","LC",2021
839,"Gekko similignum","LC",2019
840,"Gekko subpalmatus","LC",2019
841,"Gekko swinhonis","VU",2021
842,"Gekko taibaiensis","DD",2021
843,"Gekko wenxianensis","DD",2021
844,"Gelochelidon nilotica","LC",2019
845,"Geoemyda spengleri","EN",2020
846,"Geokichla citrina","LC",2019
847,"Geokichla sibirica","LC",2016
848,"Glandirana emeljanovi","LC",2020
849,"Glandirana minima","EN",2020
850,"Glandirana tientaiensis","LC",2020
851,"Glareola lactea","LC",2016
852,"Glareola maldivarum","LC",2016
853,"Glareola pratincola","LC",2017
854,"Glaucidium brodiei","LC",2021
855,"Glaucidium cuculoides","LC",2016
856,"Glaucidium passerinum","LC",2016
857,"Globicephala macrorhynchus","LC",2018
858,"Glyphoglossus yunnanensis","LC",2022
859,"Goniurosaurus araneus","EN",2021
860,"Goniurosaurus bawanglingensis","EN",2019
861,"Goniurosaurus hainanensis","NT",2021
862,"Goniurosaurus liboensis","EN",2019
863,"Goniurosaurus luii","VU",2021
864,"Goniurosaurus zhelongi","EN",2019
865,"Goniurosaurus zhoui","DD",2019
866,"Gonyosoma boulengeri","LC",2012
867,"Gonyosoma prasinum","LC",2021
868,"Gorsachius goisagi","VU",2020
869,"Gorsachius melanolophus","LC",2016
870,"Gracixalus carinensis","DD",2021
871,"Gracixalus gracilipes","LC",2022
872,"Gracixalus guangdongensis","LC",2020
873,"Gracixalus jinxiuensis","VU",2004
874,"Gracixalus medogensis","DD",2020
875,"Gracixalus tianlinensis","DD",2020
876,"Gracula religiosa","LC",2018
877,"Gracupica contra","LC",2017
878,"Gracupica nigricollis","LC",2016
879,"Graminicola striatus","NT",2021
880,"Grammatoptila striata","LC",2018
881,"Grampus griseus","LC",2018
882,"Grandala coelicolor","LC",2018
883,"Grus antigone","VU",2016
884,"Grus grus","LC",2016
885,"Grus japonensis","VU",2021
886,"Grus monacha","VU",2016
887,"Grus nigricollis","NT",2020
888,"Grus vipio","VU",2018
889,"Gulo gulo","LC",2016
890,"Gypaetus barbatus","NT",2021
891,"Gyps bengalensis","CR",2021
892,"Gyps fulvus","LC",2021
893,"Gyps himalayensis","NT",2021
894,"Hadromys yunnanensis","DD",2016
895,"Haematopus ostralegus","NT",2019
896,"Halcyon coromanda","LC",2016
897,"Halcyon pileata","VU",2022
898,"Halcyon smyrnensis","LC",2017
899,"Haliaeetus albicilla","LC",2021
900,"Haliaeetus leucogaster","LC",2020
901,"Haliaeetus leucoryphus","EN",2021
902,"Haliastur indus","LC",2016
903,"Hapalomys delacouri","NT",2021
904,"Harpactes erythrocephalus","LC",2016
905,"Harpactes oreskios","LC",2018
906,"Harpactes wardi","NT",2016
907,"Harpiocephalus harpia","LC",2019
908,"Harpiola isodon","LC",2020
909,"Hebius boulengeri","LC",2016
910,"Hebius chapaensis","DD",2012
911,"Hebius craspedogaster","LC",2016
912,"Hebius miyajimae","VU",2016
913,"Hebius popei","LC",2016
914,"Hebius sauteri","LC",2016
915,"Hebius taronensis","NT",2016
916,"Hebius venningi","LC",2020
917,"Hebius vibakari","LC",2021
918,"Helarctos malayanus","VU",2017
919,"Helopsaltes certhiola","LC",2016
920,"Helopsaltes fasciolata","LC",2017
921,"Helopsaltes pleskei","VU",2017
922,"Helopsaltes pryeri","NT",2017
923,"Hemidactylus bowringii","LC",2019
924,"Hemidactylus brookii","LC",2019
925,"Hemidactylus frenatus","LC",2021
926,"Hemidactylus stejnegeri","LC",2019
927,"Hemidactylus vietnamensis","LC",2018
928,"Hemiechinus auritus","LC",2021
929,"Hemiphyllodactylus changningensis","LC",2021
930,"Hemiphyllodactylus hongkongensis","NT",2021
931,"Hemiphyllodactylus huishuiensis","DD",2021
932,"Hemiphyllodactylus yunnanensis","LC",2019
933,"Hemiphyllodactylus zugi","DD",2018
934,"Hemiprocne coronata","LC",2018
935,"Hemipus picatus","LC",2018
936,"Hemitesia pallidipes","LC",2016
937,"Hemitragus jemlahicus","NT",2020
938,"Hemixos castanonotus","LC",2016
939,"Hemixos flavala","LC",2016
940,"Hemorrhois ravergieri","LC",2017
941,"Herpestes auropunctatus","LC",2016
942,"Herpestes javanicus","LC",2016
943,"Herpestes urva","LC",2015
944,"Heterophasia auricularis","LC",2016
945,"Heterophasia capistrata","LC",2016
946,"Heterophasia desgodinsi","LC",2018
947,"Heterophasia gracilis","LC",2018
948,"Heterophasia melanoleuca","LC",2016
949,"Heterophasia picaoides","LC",2016
950,"Heterophasia pulchella","LC",2018
951,"Heteroxenicus stellatus","LC",2018
952,"Hieraaetus pennatus","LC",2021
953,"Hierococcyx hyperythrus","LC",2016
954,"Hierococcyx nisicolor","LC",2016
955,"Hierococcyx sparverioides","LC",2016
956,"Himalayapsitta finschii","NT",2017
957,"Himalayapsitta roseata","NT",2017
958,"Himantopus himantopus","LC",2019
959,"Hipposideros armiger","LC",2020
960,"Hipposideros gentilis","LC",2020
961,"Hipposideros grandis","LC",2016
962,"Hipposideros larvatus","LC",2020
963,"Hipposideros lylei","LC",2019
964,"Hipposideros pratti","LC",2019
965,"Hirundapus caudacutus","LC",2019
966,"Hirundapus cochinchinensis","LC",2016
967,"Hirundo javanica","LC",2017
968,"Hirundo rustica","LC",2019
969,"Histrionicus histrionicus","LC",2018
970,"Hodgsonius phaenicuroides","LC",2017
971,"Hoolock tianxing","EN",2020
972,"Hoplobatrachus crassus","LC",2004
973,"Hoplobatrachus rugulosus","LC",2004
974,"Hoplobatrachus tigerinus","LC",2008
975,"Horornis acanthizoides","LC",2017
976,"Horornis brunnescens","LC",2016
977,"Horornis canturians","LC",2019
978,"Horornis flavolivaceus","LC",2017
979,"Horornis fortipes","LC",2017
980,"Humerana humeralis","LC",2004
981,"Hydrobates monorhis","NT",2018
982,"Hydrocoloeus minutus","LC",2018
983,"Hydrophasianus chirurgus","LC",2016
984,"Hydrophis caerulescens","LC",2010
985,"Hydrophis curtus","LC",2021
986,"Hydrophis cyanocinctus","LC",2010
987,"Hydrophis gracilis","LC",2010
988,"Hydrophis melanocephalus","DD",2010
989,"Hydrophis ornatus","LC",2010
990,"Hydrophis peronii","LC",2010
991,"Hydrophis platurus","LC",2017
992,"Hydrophis schistosus","LC",2018
993,"Hydrophis stokesii","LC",2018
994,"Hydrophis torquatus","DD",2010
995,"Hydrophis viperinus","LC",2018
996,"Hydropotes inermis","VU",2015
997,"Hydroprogne caspia","LC",2019
998,"Hydrornis cyaneus","LC",2016
999,"Hydrornis nipalensis","LC",2016
1000,"Hydrornis oatesi","LC",2018
1001,"Hydrornis phayrei","LC",2018
1002,"Hydrornis soror","LC",2016
1003,"Hyla annectans","LC",2004
1004,"Hyla chinensis","LC",2004
1005,"Hylarana latouchii","LC",2020
1006,"Hylarana macrodactyla","LC",2004
1007,"Hylarana margariana","DD",2021
1008,"Hylarana taipehensis","LC",2004
1009,"Hyla sanchiangensis","LC",2020
1010,"Hyla simplex","LC",2004
1011,"Hyla tsinlingensis","LC",2020
1012,"Hyla zhaopingensis","DD",2020
1013,"Hylobates lar","EN",2020
1014,"Hylomys suillus","LC",2016
1015,"Hylopetes alboniger","LC",2016
1016,"Hylopetes phayrei","LC",2016
1017,"Hynobius amjiensis","EN",2021
1018,"Hynobius arisanensis","EN",2021
1019,"Hynobius chinensis","DD",2020
1020,"Hynobius formosanus","EN",2020
1021,"Hynobius guabangshanensis","CR",2021
1022,"Hynobius leechii","LC",2019
1023,"Hynobius maoershanensis","CR",2020
1024,"Hynobius sonani","EN",2020
1025,"Hynobius yiwuensis","LC",2020
1026,"Hypothymis azurea","LC",2016
1027,"Hypsipetes amaurotis","LC",2018
1028,"Hypsipetes leucocephalus","LC",2016
1029,"Hypsiscopus plumbea","LC",2010
1030,"Hypsugo affinis","LC",2019
1031,"Hypsugo alaschanicus","LC",2019
1032,"Hypsugo pulveratus","LC",2020
1033,"Hypsugo savii","LC",2016
1034,"Hystrix brachyura","LC",2016
1035,"Hystrix indica","LC",2021
1036,"Ia io","NT",2020
1037,"Ibidorhyncha struthersii","LC",2016
1038,"Ichthyophis bannanicus","LC",2004
1039,"Icthyophaga humilis","NT",2016
1040,"Ictinaetus malaiensis","LC",2016
1041,"Iduna caligata","LC",2017
1042,"Iduna rama","LC",2017
1043,"Indicator xanthonotus","NT",2016
1044,"Indopacetus pacificus","LC",2020
1045,"Indotestudo elongata","CR",2019
1046,"Indotyphlops lazelli","CR",2012
1047,"Ingerana borealis","VU",2004
1048,"Ingerana reticulata","DD",2020
1049,"Ingerophrynus galeatus","LC",2017
1050,"Ingerophrynus ledongensis","NT",2020
1051,"Ingerophrynus macrotis","LC",2017
1052,"Iole propinqua","LC",2016
1053,"Irena puella","LC",2016
1054,"Ithaginis cruentus","LC",2016
1055,"Ixobrychus cinnamomeus","LC",2016
1056,"Ixobrychus eurhythmus","LC",2016
1057,"Ixobrychus flavicollis","LC",2016
1058,"Ixobrychus minutus","LC",2019
1059,"Ixobrychus sinensis","LC",2016
1060,"Ixos mcclellandii","LC",2016
1061,"Japalura tricarinata","LC",2021
1062,"Jynx torquilla","LC",2017
1063,"Kalophrynus interlineatus","LC",2004
1064,"Kaloula borealis","LC",2020
1065,"Kaloula nonggangensis","DD",2020
1066,"Kaloula pulchra","LC",2004
1067,"Kaloula rugifera","LC",2020
1068,"Kaloula verrucosa","LC",2020
1069,"Kerilia jerdoni","LC",2010
1070,"Kerivoula furva","LC",2021
1071,"Kerivoula picta","NT",2020
1072,"Kerivoula titania","LC",2019
1073,"Ketupa flavipes","LC",2018
1074,"Ketupa zeylonensis","LC",2016
1075,"Kittacincla malabarica","LC",2021
1076,"Kogia breviceps","LC",2020
1077,"Kogia sima","LC",2020
1078,"Kurixalus eiffingeri","LC",2022
1079,"Kurixalus idiootocus","LC",2020
1080,"Kurixalus lenquanensis","NT",2020
1081,"Kurixalus naso","DD",2004
1082,"Kurixalus odontotarsus","LC",2004
1083,"Kurixalus verrucosus","LC",2004
1084,"Kurochkinegramma hypogrammica","LC",2016
1085,"Lacerta agilis","LC",2021
1086,"Lagenodelphis hosei","LC",2018
1087,"Lagenorhynchus obliquidens","LC",2018
1088,"Lagopus lagopus","LC",2016
1089,"Lagopus muta","LC",2016
1090,"Lagurus lagurus","LC",2016
1091,"Lalage melaschistos","LC",2018
1092,"Lanius borealis","LC",2017
