"X","name","result.category","result.published_year"
1093,"Lanius bucephalus","LC",2017
1094,"Lanius collurio","LC",2017
1095,"Lanius collurioides","LC",2016
1096,"Lanius cristatus","LC",2016
1097,"Lanius excubitor","LC",2019
1098,"Lanius giganteus","LC",2018
1099,"Lanius isabellinus","LC",2016
1100,"Lanius minor","LC",2016
1101,"Lanius phoenicuroides","LC",2016
1102,"Lanius schach","LC",2016
1103,"Lanius sphenocercus","LC",2016
1104,"Lanius tephronotus","LC",2016
1105,"Lanius tigrinus","LC",2016
1106,"Larus brunnicephalus","LC",2018
1107,"Larus cachinnans","LC",2018
1108,"Larus canus","LC",2019
1109,"Larus crassirostris","LC",2018
1110,"Larus ichthyaetus","LC",2018
1111,"Larus relictus","VU",2017
1112,"Larus ridibundus","LC",2018
1113,"Larus smithsonianus","LC",2019
1114,"Larvivora brunnea","LC",2019
1115,"Larvivora cyane","LC",2016
1116,"Larvivora ruficeps","EN",2017
1117,"Larvivora sibilans","LC",2016
1118,"Lasiopodomys brandtii","LC",2016
1119,"Lasiopodomys fuscus","LC",2019
1120,"Lasiopodomys mandarinus","LC",2016
1121,"Laticauda colubrina","LC",2010
1122,"Laticauda laticaudata","LC",2010
1123,"Laticauda semifasciata","NT",2010
1124,"Laudakia papenfussi","LC",2019
1125,"Laudakia sacra","LC",2019
1126,"Laudakia wui","LC",2019
1127,"Leiolepis reevesii","LC",2021
1128,"Leioptila annectens","LC",2016
1129,"Leiothrix argentauris","LC",2016
1130,"Leiothrix lutea","LC",2017
1131,"Leopoldamys edwardsi","LC",2016
1132,"Lepidochelys olivacea","VU",2008
1133,"Leptobrachella alpina","NT",2020
1134,"Leptobrachella bijie","DD",2020
1135,"Leptobrachella liui","LC",2021
1136,"Leptobrachella maoershanensis","NT",2020
1137,"Leptobrachella oshanensis","LC",2004
1138,"Leptobrachella pelodytoides","LC",2004
1139,"Leptobrachella pluvialis","EN",2017
1140,"Leptobrachella purpura","DD",2020
1141,"Leptobrachella purpuraventra","DD",2020
1142,"Leptobrachella shangsiensis","NT",2021
1143,"Leptobrachella sungi","LC",2017
1144,"Leptobrachella tengchongensis","EN",2020
1145,"Leptobrachella ventripunctata","LC",2022
1146,"Leptobrachella wuhuangmontis","DD",2020
1147,"Leptobrachella yingjiangensis","DD",2020
1148,"Leptobrachella yunkaiensis","DD",2020
1149,"Leptobrachium ailaonicum","NT",2004
1150,"Leptobrachium boringii","EN",2020
1151,"Leptobrachium chapaense","LC",2021
1152,"Leptobrachium hainanense","VU",2020
1153,"Leptobrachium huashen","LC",2021
1154,"Leptobrachium leishanense","EN",2020
1155,"Leptobrachium liui","LC",2020
1156,"Leptobrachium promustache","DD",2008
1157,"Leptobrachium tengchongense","EN",2020
1158,"Leptopoecile elegans","LC",2018
1159,"Leptopoecile sophiae","LC",2016
1160,"Leptoptilos javanicus","VU",2017
1161,"Lepus comus","LC",2019
1162,"Lepus coreanus","LC",2019
1163,"Lepus hainanus","EN",2016
1164,"Lepus mandshuricus","LC",2019
1165,"Lepus oiostolus","LC",2019
1166,"Lepus sinensis","LC",2019
1167,"Lepus tibetanus","LC",2019
1168,"Lepus timidus","LC",2019
1169,"Lepus tolai","LC",2019
1170,"Lepus yarkandensis","NT",2016
1171,"Lerwa lerwa","LC",2016
1172,"Leucosticte arctoa","LC",2018
1173,"Leucosticte brandti","LC",2018
1174,"Leucosticte nemoricola","LC",2018
1175,"Lewinia striata","LC",2016
1176,"Limnodromus semipalmatus","NT",2016
1177,"Limnonectes fragilis","VU",2020
1178,"Limnonectes fujianensis","LC",2020
1179,"Limnonectes kuhlii","LC",2004
1180,"Limnonectes limborgi","LC",2017
1181,"Limnonectes liui","VU",2020
1182,"Limnonectes taylori","LC",2017
1183,"Limosa limosa","NT",2017
1184,"Linaria cannabina","LC",2018
1185,"Linaria flavirostris","LC",2017
1186,"Liocichla omeiensis","VU",2017
1187,"Liocichla phoenicea","LC",2016
1188,"Liocichla ripponi","LC",2016
1189,"Liocichla steerii","LC",2016
1190,"Lioparus chrysotis","LC",2017
1191,"Liopeltis frenatus","LC",2012
1192,"Lipotes vexillifer","CR",2017
1193,"Liua shihi","LC",2020
1194,"Liua tsinpaensis","VU",2020
1195,"Liuixalus feii","LC",2020
1196,"Liuixalus hainanus","VU",2020
1197,"Liuixalus ocellatus","VU",2020
1198,"Liuixalus romeri","EN",2020
1199,"Liuixalus shiwandashan","DD",2020
1200,"Liurana alpina","VU",2020
1201,"Liurana medogensis","DD",2020
1202,"Liurana vallecula","DD",2020
1203,"Liurana xizangensis","VU",2020
1204,"Locustella alishanensis","LC",2016
1205,"Locustella chengi","LC",2017
1206,"Locustella davidi","LC",2016
1207,"Locustella lanceolata","LC",2017
1208,"Locustella luscinioides","LC",2016
1209,"Locustella luteoventris","LC",2016
1210,"Locustella major","NT",2017
1211,"Locustella mandelli","LC",2017
1212,"Locustella naevia","LC",2017
1213,"Locustella tacsanowskia","LC",2016
1214,"Locustella thoracica","LC",2017
1215,"Lonchura atricapilla","LC",2016
1216,"Lonchura punctulata","LC",2016
1217,"Lonchura striata","LC",2016
1218,"Lophophanes dichrous","LC",2016
1219,"Lophophorus impejanus","LC",2016
1220,"Lophophorus lhuysii","VU",2016
1221,"Lophophorus sclateri","VU",2016
1222,"Lophotriorchis kienerii","NT",2020
1223,"Lophura leucomelanos","LC",2016
1224,"Lophura nycthemera","LC",2016
1225,"Lophura swinhoii","NT",2019
1226,"Loriculus vernalis","LC",2016
1227,"Loxia curvirostra","LC",2017
1228,"Loxia leucoptera","LC",2017
1229,"Luscinia megarhynchos","LC",2017
1230,"Lutra lutra","NT",2021
1231,"Lutrogale perspicillata","VU",2021
1232,"Lycodon capucinus","LC",2012
1233,"Lycodon davisonii","LC",2012
1234,"Lycodon flavozonatus","LC",2012
1235,"Lycodon futsingensis","LC",2012
1236,"Lycodon gongshan","DD",2012
1237,"Lycodon laoensis","LC",2012
1238,"Lycodon meridionale","LC",2012
1239,"Lycodon multizonatus","DD",2018
1240,"Lycodon rosozonatus","DD",2020
1241,"Lycodon rufozonatus","LC",2017
1242,"Lycodon ruhstrati","LC",2014
1243,"Lycodon subcinctus","LC",2012
1244,"Lycodon synaptor","DD",2012
1245,"Lyncornis macrotis","LC",2020
1246,"Lynx lynx","LC",2015
1247,"Lyroderma lyra","LC",2020
1248,"Lyrurus tetrix","LC",2016
1249,"Macaca arctoides","VU",2020
1250,"Macaca assamensis","NT",2020
1251,"Macaca cyclopis","LC",2020
1252,"Macaca leonina","VU",2022
1253,"Macaca mulatta","LC",2020
1254,"Macaca munzala","EN",2020
1255,"Macaca thibetana","NT",2020
1256,"Machlolophus holsti","NT",2016
1257,"Machlolophus spilonotus","LC",2016
1258,"Macroglossus sobrinus","LC",2021
1259,"Macropygia ruficeps","LC",2016
1260,"Macropygia unchall","LC",2016
1261,"Manis javanica","CR",2019
1262,"Manis pentadactyla","CR",2019
1263,"Manouria impressa","EN",2021
1264,"Mareca falcata","NT",2016
1265,"Mareca penelope","LC",2017
1266,"Mareca strepera","LC",2016
1267,"Marmaronetta angustirostris","VU",2017
1268,"Marmota baibacina","LC",2016
1269,"Marmota caudata","LC",2017
1270,"Marmota himalayana","LC",2016
1271,"Marmota sibirica","EN",2016
1272,"Martes flavigula","LC",2016
1273,"Martes foina","LC",2016
1274,"Martes zibellina","LC",2016
1275,"Mauremys mutica","CR",2021
1276,"Mauremys sinensis","CR",2021
1277,"Maxomys surifer","LC",2016
1278,"Mediodactylus russowii","LC",2019
1279,"Megaceryle lugubris","LC",2016
1280,"Megalurus palustris","LC",2016
1281,"Megaptera novaeangliae","LC",2018
1282,"Megophrys binchuanensis","VU",2020
1283,"Megophrys boettgeri","LC",2004
1284,"Megophrys brachykolos","EN",2004
1285,"Megophrys caudoprocta","EN",2020
1286,"Megophrys cheni","VU",2020
1287,"Megophrys chuannanensis","NT",2020
1288,"Megophrys daweimontis","DD",2004
1289,"Megophrys feae","LC",2017
1290,"Megophrys feii","NT",2020
1291,"Megophrys gigantica","VU",2004
1292,"Megophrys glandulosa","LC",2004
1293,"Megophrys huangshanensis","LC",2020
1294,"Megophrys jingdongensis","LC",2021
1295,"Megophrys jinggangensis","LC",2020
1296,"Megophrys koui","LC",2004
1297,"Megophrys kuatunensis","LC",2004
1298,"Megophrys leishanensis","DD",2020
1299,"Megophrys liboensis","DD",2020
1300,"Megophrys lini","EN",2020
1301,"Megophrys major","LC",2004
1302,"Megophrys mangshanensis","LC",2021
1303,"Megophrys medogensis","EN",2020
1304,"Megophrys microstoma","LC",2017
1305,"Megophrys minor","LC",2004
1306,"Megophrys nankiangensis","VU",2020
1307,"Megophrys obesa","CR",2020
1308,"Megophrys ombrophila","NT",2020
1309,"Megophrys omeimontis","LC",2020
1310,"Megophrys pachyproctus","DD",2004
1311,"Megophrys palpebralespinosa","LC",2022
1312,"Megophrys parva","LC",2004
1313,"Megophrys popei","NT",2020
1314,"Megophrys robusta","DD",2004
1315,"Megophrys sangzhiensis","CR",2020
1316,"Megophrys shapingensis","LC",2020
1317,"Megophrys shuichengensis","DD",2020
1318,"Megophrys spinata","LC",2020
1319,"Megophrys tuberogranulata","EN",2020
1320,"Megophrys wawuensis","DD",2020
1321,"Megophrys wuliangshanensis","DD",2004
1322,"Megophrys wushanensis","LC",2020
1323,"Melanitta stejnegeri","LC",2018
1324,"Melanochelys trijuga","LC",2020
1325,"Melanochlora sultanea","LC",2016
1326,"Melanocorypha maxima","LC",2017
1327,"Melanocorypha mongolica","LC",2016
1328,"Meles leucurus","LC",2016
1329,"Melogale moschata","LC",2016
1330,"Melogale personata","LC",2016
1331,"Menetes berdmorei","LC",2016
1332,"Mergellus albellus","LC",2016
1333,"Mergus merganser","LC",2018
1334,"Mergus serrator","LC",2018
1335,"Mergus squamatus","EN",2017
1336,"Meriones chengi","LC",2016
1337,"Meriones libycus","LC",2016
1338,"Meriones meridianus","LC",2016
1339,"Meriones tamariscinus","LC",2016
1340,"Meriones unguiculatus","LC",2016
1341,"Merops apiaster","LC",2019
1342,"Merops leschenaulti","LC",2016
1343,"Merops orientalis","LC",2017
1344,"Merops philippinus","LC",2016
1345,"Merops viridis","LC",2016
1346,"Mesechinus dauuricus","LC",2016
1347,"Mesechinus hughi","LC",2016
1348,"Mesoplodon densirostris","LC",2020
1349,"Metopidius indicus","LC",2016
1350,"Microcarbo niger","LC",2016
1351,"Microhierax caerulescens","LC",2016
1352,"Microhierax melanoleucos","LC",2016
1353,"Microhyla berdmorei","LC",2004
1354,"Microhyla butleri","LC",2004
1355,"Microhyla fissipes","LC",2008
1356,"Microhyla heymonsi","LC",2004
1357,"Microhyla mixtura","LC",2020
1358,"Microhyla pulchra","LC",2004
1359,"Micromys minutus","LC",2019
1360,"Micropternus brachyurus","LC",2016
1361,"Microtus agrestis","LC",2016
1362,"Microtus arvalis","LC",2016
1363,"Microtus clarkei","LC",2016
1364,"Microtus fortis","LC",2016
1365,"Microtus gregalis","LC",2016
1366,"Microtus ilaeus","LC",2016
1367,"Microtus kikuchii","LC",2017
1368,"Microtus limnophilus","LC",2016
1369,"Microtus maximowiczii","LC",2016
1370,"Microtus mongolicus","LC",2016
1371,"Microtus socialis","LC",2016
1372,"Micryletta inornata","LC",2004
1373,"Micryletta steinegeri","VU",2020
1374,"Milvus migrans","LC",2021
1375,"Miniopterus magnater","LC",2021
1376,"Miniopterus pusillus","LC",2021
1377,"Minla ignotincta","LC",2016
1378,"Mirafra javanica","LC",2017
1379,"Mixornis gularis","LC",2016
1380,"Mogera insularis","LC",2016
1381,"Mogera robusta","LC",2017
1382,"Monticola gularis","LC",2016
1383,"Monticola rufiventris","LC",2016
1384,"Monticola saxatilis","LC",2017
1385,"Monticola solitarius","LC",2016
1386,"Montifringilla adamsi","LC",2018
1387,"Montifringilla henrici","LC",2016
1388,"Montifringilla nivalis","LC",2017
1389,"Moschus anhuiensis","EN",2015
1390,"Moschus berezovskii","EN",2015
1391,"Moschus chrysogaster","EN",2016
1392,"Moschus fuscus","EN",2015
1393,"Moschus leucogaster","EN",2015
1394,"Moschus moschiferus","VU",2015
1395,"Motacilla alba","LC",2019
1396,"Motacilla cinerea","LC",2017
1397,"Motacilla citreola","LC",2019
1398,"Motacilla flava","LC",2019
1399,"Motacilla tschutschensis","LC",2019
1400,"Moupinia poecilotis","LC",2016
1401,"Mulleripicus pulverulentus","VU",2016
1402,"Muntiacus crinifrons","VU",2016
1403,"Muntiacus gongshanensis","DD",2016
1404,"Muntiacus putaoensis","DD",2016
1405,"Muntiacus reevesi","LC",2016
1406,"Muntiacus rooseveltorum","DD",2016
1407,"Muntiacus vaginalis","LC",2016
1408,"Murina aurata","DD",2020
1409,"Murina bicolor","LC",2017
1410,"Murina chrysochaetes","DD",2021
1411,"Murina cyclotis","LC",2020
1412,"Murina eleryi","LC",2021
1413,"Murina feae","LC",2020
1414,"Murina fusca","DD",2020
1415,"Murina gracilis","LC",2017
1416,"Murina harrisoni","LC",2016
1417,"Murina hilgendorfi","LC",2019
1418,"Murina huttoni","LC",2019
1419,"Murina leucogaster","LC",2016
1420,"Murina lorelieae","DD",2020
1421,"Murina puta","LC",2019
1422,"Murina recondita","LC",2017
1423,"Murina shuipuensis","DD",2020
1424,"Murina ussuriensis","LC",2019
1425,"Mus caroli","LC",2016
1426,"Muscicapa dauurica","LC",2019
1427,"Muscicapa ferruginea","LC",2016
1428,"Muscicapa griseisticta","LC",2018
1429,"Muscicapa muttui","LC",2016
1430,"Muscicapa sibirica","LC",2019
1431,"Muscicapa striata","LC",2019
1432,"Mus cookii","LC",2016
1433,"Mus musculus","LC",2021
1434,"Mus pahari","LC",2016
1435,"Mustela altaica","NT",2016
1436,"Mustela erminea","LC",2016
1437,"Mustela eversmanii","LC",2016
1438,"Mustela kathiah","LC",2016
1439,"Mustela nivalis","LC",2019
1440,"Mustela russelliana","DD",2016
1441,"Mustela sibirica","LC",2016
1442,"Mustela strigidorsa","LC",2016
1443,"Mycerobas affinis","LC",2016
1444,"Mycerobas carnipes","LC",2017
1445,"Mycerobas melanozanthos","LC",2016
1446,"Myiomela leucura","LC",2017
1447,"Myodes centralis","LC",2016
1448,"Myodes rufocanus","LC",2016
1449,"Myodes rutilus","LC",2020
1450,"Myodes shanseius","LC",2016
1451,"Myophonus caeruleus","LC",2016
1452,"Myophonus insularis","LC",2016
1453,"Myopus schisticolor","LC",2016
1454,"Myospalax aspalax","LC",2016
1455,"Myospalax psilurus","LC",2016
1456,"Myotis altarium","LC",2019
1457,"Myotis annectans","LC",2020
1458,"Myotis badius","DD",2019
1459,"Myotis blythii","LC",2016
1460,"Myotis bombinus","NT",2019
1461,"Myotis chinensis","LC",2019
1462,"Myotis davidii","LC",2019
1463,"Myotis fimbriatus","LC",2019
1464,"Myotis formosus","NT",2020
1465,"Myotis frater","LC",2021
1466,"Myotis hasseltii","LC",2020
1467,"Myotis horsfieldii","LC",2019
1468,"Myotis ikonnikovi","LC",2020
1469,"Myotis indochinensis","DD",2019
1470,"Myotis laniger","LC",2019
1471,"Myotis longicaudatus","LC",2021
1472,"Myotis longipes","DD",2016
1473,"Myotis macrodactylus","LC",2019
1474,"Myotis montivagus","DD",2020
1475,"Myotis nipalensis","LC",2019
1476,"Myotis pequinius","LC",2019
1477,"Myotis petax","LC",2020
1478,"Myotis pilosus","VU",2019
1479,"Myotis rufoniger","LC",2020
1480,"Myotis secundus","LC",2017
1481,"Myotis sibiricus","LC",2020
1482,"Myotis siligorensis","LC",2021
1483,"Myotis soror","DD",2017
1484,"Myrrophis bennettii","DD",2010
1485,"Myrrophis chinensis","LC",2010
1486,"Myzornis pyrrhoura","LC",2018
1487,"Naemorhedus baileyi","VU",2020
1488,"Naemorhedus caudatus","VU",2020
1489,"Naemorhedus goral","NT",2008
1490,"Naja atra","VU",2014
1491,"Naja kaouthia","LC",2012
1492,"Nanorana aenea","LC",2017
1493,"Nanorana arnoldi","NT",2004
1494,"Nanorana blanfordii","LC",2004
1495,"Nanorana bourreti","LC",2017
1496,"Nanorana conaensis","DD",2004
1497,"Nanorana feae","DD",2021
1498,"Nanorana liebigii","LC",2004
1499,"Nanorana liui","VU",2004
1500,"Nanorana maculosa","VU",2020
1501,"Nanorana medogensis","EN",2020
1502,"Nanorana minica","VU",2004
1503,"Nanorana parkeri","LC",2004
1504,"Nanorana pleskei","NT",2004
1505,"Nanorana polunini","LC",2004
1506,"Nanorana quadranus","NT",2020
1507,"Nanorana rostandi","VU",2004
1508,"Nanorana taihangnica","LC",2020
1509,"Nanorana unculuanus","VU",2020
1510,"Nanorana ventripunctata","LC",2020
1511,"Nanorana yunnanensis","EN",2004
1512,"Napothera epilepidota","LC",2016
1513,"Nasutixalus yingjiangensis","EN",2020
1514,"Natrix tessellata","LC",2021
1515,"Nectogale elegans","LC",2016
1516,"Neodon forresti","DD",2016
1517,"Neodon irene","LC",2016
1518,"Neodon linzhiensis","DD",2016
1519,"Neodon sikimensis","LC",2016
1520,"Neofelis nebulosa","VU",2021
1521,"Neohylomys hainanensis","EN",2016
1522,"Neomys fodiens","LC",2016
1523,"Neophocaena asiaeorientalis","EN",2017
1524,"Neophocaena phocaenoides","VU",2017
1525,"Neophron percnopterus","EN",2021
1526,"Neotetracus sinensis","LC",2016
1527,"Nesokia indica","LC",2016
1528,"Nettapus coromandelianus","LC",2016
1529,"Netta rufina","LC",2016
1530,"Nidirana adenopleura","LC",2020
1531,"Nidirana daunchina","LC",2020
1532,"Nidirana hainanensis","CR",2021
1533,"Nidirana lini","LC",2022
1534,"Nidirana pleuraden","LC",2020
1535,"Nilssonia formosa","CR",2021
1536,"Niltava davidi","LC",2016
1537,"Niltava grandis","LC",2016
1538,"Niltava macgrigoriae","LC",2016
1539,"Niltava oatesi","LC",2016
1540,"Niltava sundara","LC",2016
1541,"Niltava vivida","LC",2017
1542,"Ninox japonica","LC",2016
1543,"Ninox scutulata","LC",2021
1544,"Nipponia nippon","EN",2018
1545,"Nisaetus nipalensis","NT",2021
1546,"Niviventer andersoni","LC",2016
1547,"Niviventer brahma","LC",2016
1548,"Niviventer confucianus","LC",2016
1549,"Niviventer coninga","LC",2016
1550,"Niviventer culturatus","LC",2017
1551,"Niviventer eha","LC",2016
1552,"Niviventer excelsior","LC",2016
1553,"Niviventer fulvescens","LC",2016
1554,"Niviventer langbianis","LC",2016
1555,"Niviventer tenaster","LC",2016
1556,"Nomascus concolor","CR",2020
1557,"Nomascus hainanus","CR",2020
1558,"Nomascus leucogenys","CR",2020
1559,"Nomascus nasutus","CR",2020
1560,"Nucifraga caryocatactes","LC",2016
1561,"Nucifraga hemispila","LC",2016
1562,"Nucifraga multipunctata","LC",2017
1563,"Numenius arquata","NT",2017
1564,"Numenius madagascariensis","EN",2017
1565,"Nyctalus aviator","NT",2019
1566,"Nyctalus leisleri","LC",2016
1567,"Nyctalus noctula","LC",2016
1568,"Nyctalus plancyi","LC",2020
1569,"Nyctereutes procyonoides","LC",2016
1570,"Nycticebus bengalensis","EN",2020
1571,"Nycticebus pygmaeus","EN",2021
1572,"Nycticorax nycticorax","LC",2019
1573,"Nyctyornis athertoni","LC",2016
1574,"Occidozyga lima","LC",2004
1575,"Occidozyga martensii","LC",2004
1576,"Ochotona alpina","LC",2016
1577,"Ochotona argentata","EN",2016
1578,"Ochotona cansus","LC",2016
1579,"Ochotona coreana","DD",2016
1580,"Ochotona curzoniae","LC",2019
1581,"Ochotona dauurica","LC",2016
1582,"Ochotona erythrotis","LC",2016
1583,"Ochotona forresti","LC",2016
1584,"Ochotona gloveri","LC",2016
1585,"Ochotona hyperborea","LC",2016
1586,"Ochotona iliensis","EN",2019
1587,"Ochotona koslowi","EN",2019
1588,"Ochotona ladacensis","LC",2016
1589,"Ochotona macrotis","LC",2016
1590,"Ochotona mantchurica","LC",2016
1591,"Ochotona nubrica","LC",2016
1592,"Ochotona pallasii","LC",2016
1593,"Ochotona pusilla","LC",2016
1594,"Ochotona roylei","LC",2016
1595,"Ochotona rutila","LC",2016
1596,"Ochotona syrinx","LC",2016
1597,"Ochotona thibetana","LC",2016
1598,"Ochotona thomasi","LC",2019
1599,"Odorrana anlungensis","EN",2020
1600,"Odorrana bacboensis","LC",2022
1601,"Odorrana cangyuanensis","EN",2020
1602,"Odorrana chapaensis","NT",2004
1603,"Odorrana chloronota","LC",2004
1604,"Odorrana exiliversabilis","LC",2020
1605,"Odorrana geminata","VU",2015
1606,"Odorrana grahami","NT",2004
1607,"Odorrana graminea","DD",2004
1608,"Odorrana hainanensis","VU",2020
1609,"Odorrana hejiangensis","VU",2020
1610,"Odorrana jingdongensis","VU",2020
1611,"Odorrana junlianensis","VU",2004
1612,"Odorrana kuangwuensis","VU",2020
1613,"Odorrana kweichowensis","VU",2020
1614,"Odorrana leporipes","DD",2020
1615,"Odorrana lungshengensis","LC",2020
1616,"Odorrana macrotympana","DD",2020
1617,"Odorrana margaretae","LC",2004
1618,"Odorrana nanjiangensis","NT",2020
1619,"Odorrana nasuta","LC",2020
1620,"Odorrana schmackeri","LC",2004
1621,"Odorrana swinhoana","LC",2020
1622,"Odorrana tiannanensis","LC",2004
1623,"Odorrana tormota","LC",2020
1624,"Odorrana versabilis","LC",2020
1625,"Odorrana wuchuanensis","VU",2020
1626,"Odorrana yizhangensis","LC",2020
1627,"Odorrana zhaoi","LC",2020
1628,"Oenanthe deserti","LC",2016
1629,"Oenanthe isabellina","LC",2016
1630,"Oenanthe oenanthe","LC",2018
