Species,Species_origin,body_size,clutch_size,habitat_use,habitat_specialization,leg_development,reproductive_mode,activity_time
Acanthosaura armata,Acanthosaura armata,10.66,14.5,4,1,1,1,2
Acanthosaura lepidogaster,Acanthosaura lepidogaster,9.94,13,4,4,1,1,2
Alsophylax pipiens,Alsophylax pipiens,6.05,1.5,3,3,1,1,1
Alsophylax przewalskii,Alsophylax przewalskii,5.62,1.5,3,1,1,1,1
Ablepharus alaicus,Asymblepharus alaicus,8.35,4.5,3,4,1,2,2
Scincella himalayanus,Asymblepharus himalayanus,8.62,2.75,2,1,1,2,2
Scincella ladacensis,Asymblepharus ladacensis,8.62,2.5,3,4,1,2,2
Scincella sikimmensis,Asymblepharus sikimmensis,7.86,5,2,1,1,1,2
Ateuchosaurus chinensis,Ateuchosaurus chinensis,9.75,2.3,2,1,1,1,3
Calotes emma,Calotes emma,10.31,7.5,4,1,1,1,2
Calotes jerdoni,Calotes jerdoni,10.43,15,4,2,1,1,2
Calotes medogensis,Calotes medogensis,8.76,14.33,4,2,1,1,2
Calotes mystaceus,Calotes mystaceus,11.03,7,4,3,1,1,2
Calotes versicolor,Calotes versicolor,10.87,13.65,4,4,1,1,2
Cyrtodactylus tibetanus,Cyrtodactylus tibetanus,6.77,1.9,2,2,1,1,1
Dibamus bogadeki,Dibamus bogadeki,7.74,10.36,2,2,2,1,1
Dibamus bourreti,Dibamus bourreti,7.74,10.36,2,1,2,1,1
Dopasia gracilis,Dopasia gracilis,11.72,5,2,2,2,1,3
Dopasia hainanensis,Dopasia hainanensis,11.12,21,2,1,2,1,2
Dopasia harti,Dopasia harti,11.13,6,2,1,2,1,2
Draco blanfordii,Draco blanfordii,8.65,5.1,4,1,1,1,2
Draco maculatus,Draco maculatus,7.75,3.6,4,2,1,1,2
Emoia atrocostata,Emoia atrocostata,9.75,1.95,2,1,1,1,2
Eremias argus,Eremias argus,7.89,3.25,2,6,1,1,2
Eremias arguta,Eremias arguta,9.05,3.98,2,5,1,1,2
Eremias brenchleyi,Eremias brenchleyi,7.95,4,2,3,1,1,2
Eremias grammica,Eremias grammica,9.05,3.5,2,3,1,1,2
Eremias multiocellata,Eremias multiocellata,8.31,2.85,2,3,1,2,2
Eremias przewalskii,Eremias przewalskii,8.99,3.55,2,4,1,2,2
Eremias velox,Eremias velox,8.86,4,2,5,1,1,2
Eremias vermiculata,Eremias vermiculata,8.07,1.5,2,3,1,1,2
Eremias yarkandensis,Eremias yarkandensis,7.59,4,3,4,1,2,2
Eutropis longicaudata,Eutropis longicaudata,10.83,6.68,3,2,1,1,2
Eutropis multicarinata,Eutropis multicarinata,9.65,2.42,2,1,1,1,2
Eutropis multifasciata,Eutropis multifasciata,10.83,4.9,2,4,1,2,2
Gehyra mutilata,Gehyra mutilata,7.24,1.8,4,1,1,1,1
Gekko chinensis,Gekko chinensis,7.86,2,4,2,1,1,1
Gekko gecko,Gekko gecko,10.65,2,4,2,1,1,1
Gekko hokouensis,Gekko hokouensis,8.02,2,4,3,1,1,1
Gekko japonicus,Gekko japonicus,8.02,1.95,3,3,1,1,1
Gekko kikuchii,Gekko kikuchii,7.86,2,4,3,1,1,1
Gekko liboensis,Gekko liboensis,8.01,2,3,1,1,1,1
Gekko melli,Gekko melli,8.01,1.95,4,2,1,1,1
Gekko reevesii,Gekko reevesii,9.99,1.95,4,2,1,1,1
Gekko scabridus,Gekko scabridus,7.75,1.95,3,1,1,1,1
Gekko subpalmatus,Gekko subpalmatus,7.92,2,4,2,1,1,1
Gekko swinhonis,Gekko swinhonis,7.64,2,4,1,1,1,1
Gekko taibaiensis,Gekko taibaiensis,7.49,1.95,3,1,1,1,1
Gekko wenxianensis,Gekko wenxianensis,7.02,1.95,3,2,1,1,1
Goniurosaurus bawanglingensis,Goniurosaurus bawanglingensis,9.92,2,3,1,1,1,1
Goniurosaurus hainanensis,Goniurosaurus hainanensis,9.75,2,3,1,1,1,1
Goniurosaurus liboensis,Goniurosaurus liboensis,10.11,1.82,3,1,1,1,1
Goniurosaurus lichtenfelderi,Goniurosaurus lichtenfelderi,9.95,2,3,2,1,1,1
Goniurosaurus luii,Goniurosaurus luii,10.46,1.82,3,2,1,1,1
Goniurosaurus yingdeensis,Goniurosaurus yingdeensis,9.64,2,3,2,1,1,1
Hemidactylus bowringii,Hemidactylus bowringii,7.9,1.9,4,2,1,1,1
Hemidactylus brookii,Hemidactylus brookii,8.02,2,4,4,1,1,1
Hemidactylus frenatus,Hemidactylus frenatus,7.37,1.95,4,5,1,1,1
Hemidactylus garnotii,Hemidactylus garnotii,7.41,2,4,4,1,1,1
Hemidactylus platyurus,Hemidactylus platyurus,7.45,2,4,4,1,1,3
Hemidactylus stejnegeri,Hemidactylus stejnegeri,7.04,1.5,4,3,1,1,3
Hemiphyllodactylus yunnanensis,Hemiphyllodactylus yunnanensis,6.77,1,4,2,1,1,1
Japalura andersoniana,Japalura andersoniana,8.72,6.18,4,2,1,1,2
NA,Japalura bapoensis,8.64,4,4,1,1,1,2
Diploderma brevipes,Japalura brevipes,8.64,6.18,4,1,1,1,2
Diploderma dymondi,Japalura dymondi,9.55,6.18,4,2,1,1,2
Diploderma fasciatum,Japalura fasciata,9,4.8,4,4,1,1,2
Diploderma flaviceps,Japalura flaviceps,9.14,6,4,3,1,1,2
NA,Japalura kumaonensis,8.53,10.4,4,1,1,1,2
Diploderma luei,Japalura luei,8.7,5.5,4,1,1,1,2
Diploderma makii,Japalura makii,9.07,6.18,4,1,1,1,2
Diploderma micangshanense,Japalura micangshanensis,8.59,3,4,1,1,1,2
Diploderma splendidum,Japalura splendida,9.61,6.5,4,2,1,1,2
Diploderma swinhonis,Japalura swinhonis,9.18,5,4,2,1,1,2
Diploderma varcoae,Japalura varcoae,9.11,8.5,4,1,1,1,2
Diploderma yunnanense,Japalura yunnanensis,9.22,8,4,1,1,1,2
Lacerta agilis,Lacerta agilis,9.43,8.4,2,4,1,1,2
Laudakia sacra,Laudakia sacra,10.81,9.4,3,2,1,1,2
Laudakia stoliczkana,Laudakia stoliczkana,10.81,7.5,3,3,1,1,2
Laudakia tuberculata,Laudakia tuberculata,10.87,9.4,3,1,1,1,2
Laudakia wui,Laudakia wui,11.17,9.4,3,2,1,1,2
Leiolepis reevesii,Leiolepis reevesii,11.61,3.58,2,1,1,1,2
Lepidodactylus lugubris,Lepidodactylus lugubris,6.61,1.5,4,1,1,1,1
Lepidodactylus yami,Lepidodactylus yami,6.08,2,4,1,1,1,1
Mediodactylus russowii,Mediodactylus russowii,6.73,1.5,4,3,1,1,3
Phrynocephalus mystaceus,Phrynocephalus mystaceus,10.25,5,2,1,1,1,2
Phrynocephalus axillaris,Phrynocephalus axillaris,8.2,2.6,2,1,1,1,2
Phrynocephalus erythrurus,Phrynocephalus erythrurus,7.83,2.21,2,1,1,2,2
Phrynocephalus forsythii,Phrynocephalus forsythii,8.06,4.8,2,1,1,2,2
Phrynocephalus frontalis,Phrynocephalus frontalis,7.83,3.2,2,2,1,1,2
Phrynocephalus grumgrzimailoi,Phrynocephalus grumgrzimailoi,8.2,3.7,2,3,1,1,2
NA,Phrynocephalus guinanensis,8.06,3.1,2,2,1,2,2
Phrynocephalus melanurus,Phrynocephalus guttatus,8.28,3.23,2,1,1,1,2
Phrynocephalus helioscopus,Phrynocephalus helioscopus,8.51,3.7,2,2,1,1,2
Phrynocephalus przewalskii,Phrynocephalus przewalskii,9.29,2.85,2,4,1,1,2
Phrynocephalus putjatai,Phrynocephalus putjatai,9.07,3.1,2,3,1,2,2
Phrynocephalus theobaldi,Phrynocephalus theobaldi,8.2,2.2,2,3,1,2,2
Phrynocephalus versicolor,Phrynocephalus versicolor,8.37,3.3,2,4,1,1,2
Phrynocephalus vlangalii,Phrynocephalus vlangalii,9.03,3.36,2,3,1,2,2
Physignathus cocincinus,Physignathus cocincinus,12.46,10.36,1,2,1,1,2
Plestiodon capito,Plestiodon capito,9.02,6,2,2,1,1,2
Plestiodon chinensis,Plestiodon chinensis,10.69,16.4,2,4,1,1,2
Plestiodon elegans,Plestiodon elegans,9.9,5.95,2,4,1,1,2
Plestiodon liui,Plestiodon liui,8.44,2,2,4,1,1,2
Plestiodon popei,Plestiodon popei,8.93,2,2,1,1,1,2
Plestiodon quadrilineatus,Plestiodon quadrilineatus,9.02,2,2,1,1,1,2
Plestiodon tamdaoensis,Plestiodon tamdaoensis,10.57,16.4,2,1,1,1,2
Plestiodon tunganus,Plestiodon tunganus,9.06,5,2,1,1,1,2
Pseudocalotes brevipes,Pseudocalotes brevipes,8.82,3,4,1,1,1,2
Pseudocalotes kakhienensis,Pseudocalotes kakhienensis,10.36,5,4,1,1,1,2
Pseudocalotes kingdonwardi,Pseudocalotes kingdonwardi,9.71,4,4,2,1,1,2
Pseudocalotes microlepis,Pseudocalotes microlepis,9.11,4,4,2,1,1,2
Ptyctolaemus gularis,Ptyctolaemus gularis,9.19,10.4,4,1,1,1,3
Scincella barbouri,Scincella barbouri,7.38,5.2,2,1,1,1,2
Scincella doriae,Scincella doriae,8.04,7.55,2,1,1,1,1
Scincella formosensis,Scincella formosensis,7.33,8,2,1,1,1,2
Scincella huanrenensis,Scincella huanrenensis,8.21,4.56,2,1,1,2,2
Scincella modesta,Scincella modesta,8.43,7.55,2,1,1,1,2
Scincella monticola,Scincella monticola,8.04,2.5,2,3,1,1,2
Scincella potanini,Scincella potanini,7.13,4.9,2,4,1,2,2
Scincella przewalskii,Scincella przewalskii,7.02,4.9,2,1,1,2,2
Scincella reevesii,Scincella reevesii,8.1,4.8,2,2,1,2,2
Scincella schmidti,Scincella schmidti,7.29,2,2,1,1,2,2
Scincella tsinlingensis,Scincella tsinlingensis,8.59,3,2,1,1,2,2
Shinisaurus crocodilurus,Shinisaurus crocodilurus,11.01,6.3,1,2,1,2,2
Sphenomorphus courcyanum,Sphenomorphus courcyanum,7.09,5.22,2,2,1,1,2
Sphenomorphus incognitus,Sphenomorphus incognitus,10.04,4.6,1,2,1,1,2
Sphenomorphus indicus,Sphenomorphus indicus,9.89,7.27,2,2,1,2,2
Sphenomorphus maculatus,Sphenomorphus maculatus,8.59,3.85,2,2,1,1,2
Sphenomorphus taiwanensis,Sphenomorphus taiwanensis,8.53,5.22,3,2,1,1,2
Sphenomorphus tonkinensis,Sphenomorphus tonkinensis,7.66,3.5,2,3,1,1,2
Takydromus amurensis,Takydromus amurensis,8.39,5,2,2,1,1,2
Takydromus formosanus,Takydromus formosanus,7.73,2,2,1,1,1,2
Takydromus hsuehshanensis,Takydromus hsuehshanensis,8.08,2.78,2,2,1,1,2
Takydromus intermedius,Takydromus intermedius,7.64,3,4,2,1,1,2
Takydromus kuehnei,Takydromus kuehnei,7.8,1.8,4,2,1,1,2
Takydromus luyeanus,Takydromus luyeanus,7.24,2.5,2,2,1,1,2
Takydromus sauteri,Takydromus sauteri,8.26,2,4,2,1,1,2
Takydromus septentrionalis,Takydromus septentrionalis,8.39,3.3,4,3,1,1,2
Takydromus sexlineatus,Takydromus sexlineatus,7.99,2.2,4,3,1,1,2
Takydromus stejnegeri,Takydromus stejnegeri,7.64,2.2,2,2,1,1,2
Takydromus sylvaticus,Takydromus sylvaticus,7.44,3,4,3,1,1,2
Takydromus viridipunctatus,Takydromus viridipunctatus,7.51,2.5,2,1,1,1,2
Takydromus wolteri,Takydromus wolteri,7.82,3.75,4,3,1,1,2
Tenuidactylus elongatus,Tenuidactylus elongatus,6.91,2,2,2,1,1,1
Teratoscincus przewalskii,Teratoscincus przewalskii,9.03,2,2,2,1,1,1
Teratoscincus roborowskii,Teratoscincus roborowskii,8.97,2,2,2,1,1,1
Teratoscincus scincus,Teratoscincus scincus,9.66,2,2,2,1,1,1
Trapelus sanguinolentus,Trapelus sanguinolentus,11.57,11,4,3,1,1,2
Tropidophorus berdmorei,Tropidophorus berdmorei,9.65,11.5,1,2,1,2,2
Tropidophorus guangxiensis,Tropidophorus guangxiensis,8.3,8.75,1,3,1,2,2
Tropidophorus hainanus,Tropidophorus hainanus,7.98,4,1,2,1,1,2
Tropidophorus sinicus,Tropidophorus sinicus,8.64,6,1,2,1,2,1
Varanus irrawadicus,Varanus bengalensis,16.7,20.2,2,6,1,1,2
Varanus salvator,Varanus salvator,17.55,10.65,1,4,1,1,2
Zootoca vivipara,Zootoca vivipara,8.28,6.7,2,5,1,2,2
