Family,Species,Species_origin,Sample_Male_Famle,Male_size_mm,Female_size_mm,Male_mass_g,Female_mass_g,Clutch_size,References
Agamidae,Acanthosaura armata,Acanthosaura armata,"2,1",100.5,108,33.88442,42.65795,14.5,"Scharf & Meiri 2013, Shi et al. 2011"
Agamidae,Acanthosaura lepidogaster,Acanthosaura lepidogaster,"47+,60+",78.5,82.25,15.84893,18.19701,15,"Shi et al. 2011, Shen et al. 2014, Zhao et al. 1999; measured in XJAU"
Agamidae,Acanthosaura tongbiguanensis,Acanthosaura tongbiguanensis,NA,109.45,105.27,44.66836,38.90451,NA,"Liu & Rao, 2019"
Agamidae,Calotes emma,Calotes emma,"20,23",100.5,104.83,33.88442,38.90451,7.5,Zhao et al. 1999
Agamidae,Calotes jerdoni,Calotes jerdoni,NA,93,102,26.91535,35.48134,NA,Zhao et al. 1999
Agamidae,Calotes mystaceus,Calotes mystaceus,"37,27",120.21,113.11,58.88437,48.97788,7,Zhao et al. 1999
Agamidae,Calotes paulus,Calotes paulus,"7,2",61.34,67.7,7.24436,10,NA,Giri et al. 2019
Agamidae,Calotes versicolor,Calotes versicolor,"247,162",89.76,89.09,23.98833,23.44229,20,Zhao et al. 1999
Agamidae,Diploderma batangense,Diploderma batangense,"6,5",58.5,58.6,6.309573,6.309573,NA,Wang et al. 2016
Agamidae,Diploderma brevicaudum,Diploderma brevicaudum,"1,2",48,62,3.388442,7.585776,NA,Manthey et al. 2012
Agamidae,Diploderma chapaense,Diploderma chapaense,"1,2",62.15,72.38,7.585776,12.30269,4.3,Wang & Ren et al. 2019b
Agamidae,Diploderma drukdaypo,Diploderma drukdaypo,"2,6",50.67,54.32,4.073803,5.011872,NA,Wang et al. 2019c
Agamidae,Diploderma dymondi,Diploderma dymondi,"17+,11+",81.15,80.27,17.37801,16.98244,6.5,"Zhao 2003, Yang & Rao. 2008. Wang et al. 2019a"
Agamidae,Diploderma fasciatum,Diploderma fasciatum,NA,74.6,66,13.48963,9.120108,7,"Zhao 2003, Shen et al. 2014"
Agamidae,Diploderma flaviceps,Diploderma flaviceps,NA,75.9,68.25,14.12538,10.23293,NA,"Zhao et al. 1999, Yang & Rao 2008"
Agamidae,Diploderma iadinum,Diploderma iadinum,"11,1",61,62,7.24436,7.585776,NA,Wang et al. 2019c
Agamidae,Diploderma laeviventre,Diploderma laeviventre,"2,3",70,68,10.96478,10,NA,Wang et al. 2019c
Agamidae,Diploderma luei,Diploderma luei,"1,1",71.5,68.18,11.74898,10.23293,NA,Scharf & Meiri 2013
Agamidae,Diploderma makii,Diploderma makii,"10,2",78.7,71.6,15.84893,11.74898,NA,Scharf & Meiri 2013
Agamidae,Diploderma micangshanense,Diploderma micangshanense,"2+,8+",67.33,64.19,9.772372,8.51138,6.5,"Xing & Chen 1984, Fan et al. 1997, Zhao 2003, Yang & Rao 2008, Yao & Gong 2012"
Agamidae,Diploderma polygonatum,Diploderma polygonatum,"236,107",80.2,68.5,16.98244,10.23293,NA,Scharf & Meiri 2013
Agamidae,Diploderma slowinskii,Diploderma slowinskii,"7,4",95,80,28.18383,16.59587,NA,Wang et al. 2019c
Agamidae,Diploderma splendidum,Diploderma splendidum,"91,19",81.55,80.37,17.78279,16.98244,7,Lin 2004
Agamidae,Diploderma swild,Diploderma swild,"3,5",66.57,66.5,9.549926,9.332543,NA,Wang et al. 2019c
Agamidae,Diploderma swinhonis,Diploderma swinhonis,"42,20",82.7,74,18.62087,13.18257,NA,Scharf & Meiri 2013
Agamidae,Diploderma varcoae,Diploderma varcoae,"14,14",60.85,63.7,7.079458,8.317638,NA,"Zhao et al. 1999, Yang & Rao 2008, Wang et al. 2019a"
Agamidae,Diploderma vela,Diploderma vela,"9,10",62.1,59.32,7.585776,6.606934,NA,Wang et al. 2019c
Agamidae,Diploderma yulongense,Diploderma yulongense,"5,2",56,56,5.495409,5.495409,NA,Manthey et al. 2012
Agamidae,Diploderma yunnanense,Diploderma yunnanense,"17,11",63.91,64.27,8.317638,8.51138,NA,"Zhao et al. 1999, Yang & Rao 2008"
Agamidae,Diploderma zhaoermii,Diploderma zhaoermii,"5+,2+",76.75,69.45,14.79108,10.71519,NA,"Zhao 2003, Wang et al. 2016"
Agamidae,Draco blanfordii,Draco blanfordii,"1,1",102,93,35.48134,26.91535,4.7,Zhao et al. 1999
Agamidae,Draco maculatus,Draco maculatus,"80,39",70,72.59,10.96478,12.30269,3.6,"Zhao et al. 1999, Yang & Rao 2008, Wang et al. 2019a"
Agamidae,Japalura andersoniana,Japalura andersoniana,"20,26",54.75,54.41,5.128614,5.011872,7,"Zhao et al. 1999,  Li et al. 2011"
Agamidae,Japalura tricarinata,Japalura tricarinata,"9,6",47.57,54.8,3.311311,5.128614,NA,Wang et al. 2018
Agamidae,Laudakia papenfussi,Laudakia papenfussi,"1,3",124,119.5,64.56542,57.54399,6,"Zhao et al. 1999, Peng et al. 2019"
Agamidae,Laudakia sacra,Laudakia sacra,"7,3",120.57,109,60.25596,43.65158,NA,Zhao et al. 1999
Agamidae,Laudakia tuberculata,Laudakia tuberculata,"1,1",122,112.2,61.6595,47.86301,7,"Li et al. 2011, Peng & La et al. 2019"
Agamidae,Laudakia wui,Laudakia wui,"7,13",123.71,103.92,64.56542,38.01894,NA,"Zhao 1999, Li et al. 2011"
Agamidae,Leiolepis reevesii,Leiolepis reevesii,"216,161",109.26,99.49,43.65158,33.11311,3.8,"Zhao et al. 1999, Shi et al. 2011, Lin et al. 2004"
Agamidae,Laudakia himalayana,Paralaudakia himalayana,"1+,1+",217,156.5,371.5352,134.8963,3.5,"Scharf & Meiri 2013, measured by  Lei Shi"
Agamidae,Laudakia stoliczkana,Paralaudakia stoliczkana,"20,20",114.73,117.29,51.28614,54.95409,7.5,Zhao et al. 1999 ; measured in XJAU
Agamidae,Phrynocephalus axillaris,Phrynocephalus axillaris,"17,30",52.8,49.2,4.570882,3.715352,2.6,Wang 2011
Agamidae,Phrynocephalus erythrurus,Phrynocephalus erythrurus,"15,17",54.5,58,5.128614,6.16595,2.4,Wang 2011
Agamidae,Phrynocephalus forsythii,Phrynocephalus forsythii,"20,20",47.1,54,3.235937,4.897788,4.8,Wang 2011
Agamidae,Phrynocephalus frontalis,Phrynocephalus frontalis,"109,86",40.03,43.03,1.949845,2.454709,3.2,Qu et al. 2011
Agamidae,Phrynocephalus grumgrzimailoi,Phrynocephalus grumgrzimailoi,"189,198",55.31,54.89,5.370318,5.248075,NA,"Liu & Shi 2009, Wang 2011; ; measured in XJAU"
Agamidae,Phrynocephalus melanurus,Phrynocephalus guttatus,"3,4",46.4,49,3.090295,3.630781,3.2,Zhao et al. 1999
Agamidae,Phrynocephalus helioscopus,Phrynocephalus helioscopus,"74+,79+",46.96,47.86,3.162278,3.388442,4.5,"Zhao et al. 1999, Liang et al. 2015/2017/2018, Xu et al. 2015 ; measured in XJAU"
Agamidae,Phrynocephalus mystaceus,Phrynocephalus mystaceus,"20,14",74.62,67.83,13.48963,10,NA,"Zha et al. 1999, Zheng & Shi et al. unpublished data, measured by Zheng peng & Liang tao"
Agamidae,Phrynocephalus przewalskii,Phrynocephalus przewalskii,"155,171",54.85,52.1,5.128614,4.365158,3.3,Wang 2011
Agamidae,Phrynocephalus putjatai,Phrynocephalus putjatai,"20,20",58.1,61.7,6.16595,7.413102,3.2,Wang 2011
Agamidae,Phrynocephalus theobaldi,Phrynocephalus theobaldi,"20,20",48.1,53.7,3.467369,4.897788,2.4,Wang 2011
Agamidae,Phrynocephalus versicolor,Phrynocephalus versicolor,"51,88",51.7,52.2,4.265795,4.466836,3.8,Qu et al. 2011
Agamidae,Phrynocephalus vlangalii,Phrynocephalus vlangalii,NA,58.47,58.53,6.309573,6.309573,4,"Wang 2011, Zhao et al. 2016"
Agamidae,Physignathus cocincinus,Physignathus cocincinus,"4,3",190.25,168.33,245.4709,169.8244,10.4,Yang & Rao 2008
Agamidae,Pseudocalotes austeniana,Pseudocalotes austeniana,"1,4",86.6,87.45,21.37962,21.87762,8,Wang et al. 2019d
Agamidae,Pseudocalotes bapoensis,Pseudocalotes bapoensis,"3,2",111.25,125,46.77351,66.06934,NA,Yang & Rao 2008
Agamidae,Pseudocalotes brevipes,Pseudocalotes brevipes,"2,1",77.5,54.8,15.13561,5.128614,NA,Scharf & Meiri 2013
Agamidae,Pseudocalotes kakhienensis,Pseudocalotes kakhienensis,"1,2",104,103.5,38.01894,37.15352,NA,Yang & Rao 2008
Agamidae,Pseudocalotes kingdonwardi,Pseudocalotes kingdonwardi,NA,98,100,31.62278,33.11311,NA,Li et al. 1999
Agamidae,Pseudocalotes microlepis,Pseudocalotes microlepis,"5+,8+",68.7,66,10.47129,9.120108,NA,"Zhao et al. 1999, Shi et al. 2011, Yang & Rao 2008"
Agamidae,Ptyctolaemus gularis,Ptyctolaemus gularis,"13,12",87.4,77.53,21.87762,15.13561,NA,"Huang 1980, Scharf & Meiri 2013"
Agamidae,Trapelus sanguinolentus,Trapelus sanguinolentus,"34,33",97.84,94,30.90295,27.54229,NA,measured by Lei Shi & Liang tao in XJAU.
Anguidae,Dopasia gracilis,Dopasia gracilis,"12,15",143,143,54.95409,54.95409,8.5,"Zhao 2003,Yang & Rao 2008,  Li 2010, Shen et al. 2014, "
Anguidae,Dopasia harti,Dopasia harti,"5,4",193.6,179,154.8817,117.4898,7,"Zhao 2003,Yang & Rao 2008, Shen et al. 2014, "
Dibamidae,Dibamus bourreti,Dibamus bourreti,"2,4",157.25,132.87,7.079458,4.786301,NA,"Yang et al. 2011, Shen et al. 2014"
Eublepharidae,Goniurosaurus bawanglingensis,Goniurosaurus bawanglingensis,"15,14",92.28,89.77,15.84893,14.4544,NA,"Shi et al. 2011, Chen et al. 2019"
Eublepharidae,Goniurosaurus hainanensis,Goniurosaurus hainanensis,"1,2",69,90.5,6.025596,14.79108,NA,Shi et al. 2011
Eublepharidae,Goniurosaurus kadoorieorum,Goniurosaurus kadoorieorum,"2,1",115.25,116,32.35937,33.11311,NA,Yang & Chan  2015
Eublepharidae,Goniurosaurus kwangsiensis,Goniurosaurus kwangsiensis,"2,2",104,103.35,22.90868,22.90868,NA,Yang & Chan  2015
Eublepharidae,Goniurosaurus liboensis,Goniurosaurus liboensis,"2,2",105.5,106.75,23.98833,25.11886,2,Wang et al. 2013
Eublepharidae,Goniurosaurus lichtenfelderi,Goniurosaurus lichtenfelderi,"2,5",93,90.6,16.2181,14.79108,NA,Zhao et al. 1999
Eublepharidae,Goniurosaurus yingdeensis,Goniurosaurus yingdeensis,"4,2",89.15,84.85,14.12538,12.02264,NA,Wang et al. 2010
Eublepharidae,Goniurosaurus zhelongi,Goniurosaurus zhelongi,"2,3",87.1,92.2,12.8825,15.48817,NA,Wang et al. 2014
Eublepharidae,Goniurosaurus zhoui,Goniurosaurus zhoui,"3,2",94.95,95.93,17.37801,17.78279,NA,Zhou et al. 2018
Gekkonidae,Alsophylax pipiens,Alsophylax pipiens,"6,4",33.17,36,0.912011,1.122018,1,Zhao et al. 1999
Gekkonidae,Alsophylax przewalskii,Alsophylax przewalskii,"2,2",32,31.5,0.812831,0.776247,NA,Zhao et al. 1999
Gekkonidae,Altiphylax stoliczkai,Altiphylax stoliczkai,NA,49,50,2.630268,2.818383,NA,Scharf & Meiri 2013
Gekkonidae,Cyrtodactylus cayuensis,Cyrtodactylus cayuensis,NA,66.8,71.6,6.309573,7.585776,NA,Li 2007
Gekkonidae,Cyrtodactylus khasiensis,Cyrtodactylus khasiensis,"4,3",69.63,77.73,7.079458,9.549926,NA,Ishan et al. 2018
Gekkonidae,Cyrtodactylus tibetanus,Cyrtodactylus tibetanus,NA,59.66,55.96,4.570882,3.801894,4,Li et al. 2010
Gekkonidae,Cyrtodactylus wayakonei,Cyrtodactylus wayakonei,"2,2",82.95,79.25,11.48154,10,NA,Nguyen et al. 2010
Gekkonidae,Cyrtodactylus zhaoermii,Cyrtodactylus zhaoermii,NA,53.92,58.9,3.467369,4.466836,NA,Shi et al. 2010
Gekkonidae,Gehyra mutilata,Gehyra mutilata,"18,20",48,50.91,2.511886,2.951209,1.5,"Zhao et al. 1999, Yang & Rao 2008, Shi et al. 2011, Qian et al. 2019"
Gekkonidae,Gekko adleri,Gekko adleri,"14,7",69,69,6.91831,6.91831,NA,Nguyen et al. 2013
Gekkonidae,Gekko auriverrucosus,Gekko auriverrucosus,"69,80",53.08,58.62,3.311311,4.365158,NA,Zhao et al. 1999
Gekkonidae,Gekko chinensis,Gekko chinensis,"27,25",65.63,65.8,6.025596,6.025596,2,"Zhao et al. 1999, Shi et al. 2011, Yang & Rao 2008"
Gekkonidae,Gekko gecko,Gekko gecko,"10,10",165.2,135.36,75.85776,43.65158,2,R?sler et al. 2011
Gekkonidae,Gekko guishanicus,Gekko guishanicus,"3,2",60.67,62,4.786301,5.128614,NA,Lin & Yao 2016
Gekkonidae,Gekko hokouensis,Gekko hokouensis,"54,58",58.79,61.15,4.365158,4.897788,2,"Shen et al. 2014, Zhao et al. 1999"
Gekkonidae,Gekko japonicus,Gekko japonicus,"145,178",54.93,61.33,3.630781,4.897788,2,"Fan et al. 1997, Zhao et al. 1999, Zhao  2003, measured by Liang tao"
Gekkonidae,Gekko kwangsiensis,Gekko kwangsiensis,"3,1",66.03,65.5,6.025596,5.888437,NA,Yang 2015
Gekkonidae,Gekko liboensis,Gekko liboensis,"17,11+",77.1,79.65,9.332543,10.23293,NA,"Zhao et al. 1999, Jono et al. 2015"
Gekkonidae,Gekko reevesii,Gekko reevesii,"18+,13+",124.24,128.95,34.67369,38.01894,NA,R?sler et al. 2011
Gekkonidae,Gekko scabridus,Gekko scabridus,"25+,22+",59.5,59,4.570882,4.466836,NA,"Zhao et al. 1999, Yang & Rao 2008"
Gekkonidae,Gekko subpalmatus,Gekko subpalmatus,"44,54",59.89,63.09,4.677351,5.370318,2,"Zhao et al. 1999, Zhao 2003, Yang & Rao 2008"
Gekkonidae,Gekko swinhonis,Gekko swinhonis,"111,113",55.36,58.27,3.715352,4.265795,2,"Fan et al. 1997, Zhao et al. 1999"
Gekkonidae,Gekko taibaiensis,Gekko taibaiensis,"8,12",60.5,61.5,4.786301,5.011872,NA,Zhao et al. 1999
Gekkonidae,Gekko wenxianensis,Gekko wenxianensis,"1,1",52.87,55,3.311311,3.630781,NA,"Zhao et al. 1999, Zhou & Wang 2008"
Gekkonidae,Hemidactylus bowringii,Hemidactylus bowringii,"175,177",49.96,48.35,2.818383,2.570396,2,"Zhao 2003, Xu & Ji 2007, Yang & Rao 2008, Shi et al. 2011, Qian et al. 2019"
Gekkonidae,Hemidactylus brookii,Hemidactylus brookii,"40,30",67,61,6.309573,4.897788,2,Scharf & Meiri 2013
Gekkonidae,Hemidactylus frenatus,Hemidactylus frenatus,"64,51",51.24,47.57,3.019952,2.454709,2,"Zhao et al. 1999, Yang & Rao 2008, Shi et al. 2011"
Gekkonidae,Hemidactylus garnotii,Hemidactylus garnotii,"9,6",124,108,34.67369,23.44229,2,Yang & Rao 2008
Gekkonidae,Hemiphyllodactylus changningensis,Hemiphyllodactylus changningensis,"29,36",39.23,41.11,1.44544,1.62181,NA,Guo 2015
Gekkonidae,Hemiphyllodactylus dushanensis,Hemiphyllodactylus dushanensis,"11,19",45.02,48.4,2.089296,2.570396,NA,Guo 2015
Gekkonidae,Hemiphyllodactylus hongkongensis,Hemiphyllodactylus hongkongensis,"2,6",33,39.9,0.891251,1.513561,NA,Sung et al. 2018
Gekkonidae,Hemiphyllodactylus huishuiensis,Hemiphyllodactylus huishuiensis,NA,45,47.58,2.089296,2.454709,NA,Yan et al. 2016
Gekkonidae,Hemiphyllodactylus jinpingensis,Hemiphyllodactylus jinpingensis,"75,87",38.03,40.4,1.318257,1.548817,NA,Guo 2015
Gekkonidae,Hemiphyllodactylus longlingensis,Hemiphyllodactylus longlingensis,"66,52",38.08,43.14,1.318257,1.862087,NA,Guo 2015
Gekkonidae,Hemiphyllodactylus typus,Hemiphyllodactylus typus,"1,1",46.5,34.5,2.290868,1,NA,"Zhao et al. 1999, Shen et al. 2014"
Gekkonidae,Hemiphyllodactylus yunnanensis,Hemiphyllodactylus yunnanensis,"91,88",40.7,42.96,1.584893,1.862087,NA,"Yang & Rao 2008, Shi & Lin et al. 2011, Guo 2015"
Gekkonidae,Lepidodactylus lugubris,Lepidodactylus lugubris,"3,3",39.7,38,1.479108,1.318257,2,Scharf & Meiri 2013
Gekkonidae,Lepidodactylus yami,Lepidodactylus yami,"2,2",36.5,34.25,1.174898,1,NA,Zhao et al. 1999
Gekkonidae,Mediodactylus russowii,Mediodactylus russowii,"2,2",44.15,46.8,1.995262,2.344229,NA,"Zhao et al. 1999, measured by Liang Tao"
Gekkonidae,Ptychozoon bannaense,Ptychozoon bannaense,"1,1",87.5,83.2,13.18257,11.48154,NA,Wang & Wang et al. 2016
Gekkonidae,Tenuidactylus dadunensis,Tenuidactylus dadunensis,"11,9",45.2,42.5,2.137962,1.778279,NA,Shi & Zhao 2011
Gekkonidae,Tenuidactylus elongatus,Tenuidactylus elongatus,"1,3",55,57,3.630781,4.073803,NA,Zhao et al. 1999
Lacertidae,Eremias argus,Eremias argus,"20+,24+",55.42,56.52,3.981072,4.265795,3.5,"Fan et al. 1997, Zhao et al. 2008, Yao & Gong 2012, Chen et al. 2015"
Lacertidae,Eremias arguta,Eremias arguta,"95,57",67.13,66.07,7.079458,6.76083,7,Liang et al. 2018; measured in XJAU
Lacertidae,Eremias brenchleyi,Eremias brenchleyi,"79,89",56.65,58.09,4.265795,4.570882,4,"Fan et al. 1997, Xu & Ji 2003"
Lacertidae,Eremias grammica,Eremias grammica,"4,3",60,58.5,5.011872,4.677351,3.5,measured in XJAU
Lacertidae,Eremias multiocellata,Eremias multiocellata,"72,61",57.34,55.84,4.466836,4.073803,3.4,measured in XJAU
Lacertidae,Eremias przewalskii,Eremias przewalskii,"32,41",71.5,73.2,8.51138,9.120108,NA,Li et al. 2019
Lacertidae,Eremias roborowskii,Eremias roborowskii,"28,45",62.98,59.79,5.888437,5.011872,NA,Wang Y. 2010. Measured by Liang Tao
Lacertidae,Eremias velox,Eremias velox,"139,138",59.67,57.63,5.011872,4.466836,4,Wang  2010; measured in XJAU
Lacertidae,Eremias vermiculata,Eremias vermiculata,"15,13",52.5,46.63,3.388442,2.398833,NA,"Zhao et al. 1999, Yao & Gong 2012; measured in XJAU"
Lacertidae,Lacerta agilis,Lacerta agilis,"105,106",153.39,141.07,81.28305,63.09573,11.5,measured by Lei Shi & Liang tao
Lacertidae,Takydromus albomaculosus,Takydromus albomaculosus,"1,1",65.5,70.9,6.606934,8.317638,NA,Wang & Gong et al. 2017
Lacertidae,Takydromus amurensis,Takydromus amurensis,"1,£¿",61.3,61.39,5.370318,5.370318,8,"Wang & Gong et al. 2017, Du 2013"
Lacertidae,Takydromus formosanus,Takydromus formosanus,NA,40.56,44.27,1.584893,2.041738,NA,"Lue & Lin 2008, Shi et al. 2011, "
Lacertidae,Takydromus hsuehshanensis,Takydromus hsuehshanensis,"78,105",60.5,61.2,5.128614,5.370318,3.2,Kahrl et al. 2016
Lacertidae,Takydromus intermedius,Takydromus intermedius,"4,17",47.38,50.82,2.511886,3.090295,NA,"Zhao et al. 1999, Zhao 2003"
Lacertidae,Takydromus kuehnei,Takydromus kuehnei,"3,2",52.93,51.3,3.467369,3.162278,NA,Wang & Gong et al. 2017
Lacertidae,Takydromus luyeanus,Takydromus luyeanus,NA,49.3,48.5,2.818383,2.691535,NA,Lue & Lin 2008
Lacertidae,Takydromus sauteri,Takydromus sauteri,"59,63",73.7,76.5,9.332543,10.47129,2,Scharf & Meiri 2013
Lacertidae,Takydromus septentrionalis,Takydromus septentrionalis,"170+,230+",60.24,65.47,5.128614,6.606934,5,"Zhang & Ji 2000,  Zhao 2003, Cai 2008, Shen et al. 2014, Wang & Gong et al. 2017, measured by Liang tao"
Lacertidae,Takydromus sexlineatus,Takydromus sexlineatus,NA,48.5,48.5,2.691535,2.691535,NA,"Yang & Rao 2008, Shi et al. 2011, Wang & Gong et al. 2017"
Lacertidae,Takydromus sylvaticus,Takydromus sylvaticus,NA,47.97,54.58,2.630268,3.801894,NA,"Tang & Xiang 2002, Le et al. 2009, Wang & Gong et al. 2017"
Lacertidae,Takydromus viridipunctatus,Takydromus viridipunctatus,NA,51.54,51.02,3.235937,3.162278,NA,Lue & Lin 2008
Lacertidae,Takydromus wolteri,Takydromus wolteri,"39,25",52.13,55.86,3.311311,4.073803,7.2,"Zhao 2003, Ma et al. 2013"
Lacertidae,Takydromus yunkaiensis,Takydromus yunkaiensis,NA,46.9,51.7,2.454709,3.235937,NA,Shi & Zhao 2011
Lacertidae,Zootoca vivipara,Zootoca vivipara,"1,1",121,127.66,39.81072,46.77351,6.4,Dong et al. 2004/2007
Scincidae,Ablepharus deserti,Ablepharus deserti,"1,1",47.3,54.2,1.905461,2.951209,NA,Shi et al. 2006
Scincidae,Ablepharus alaicus,Asymblepharus alaicus,NA,46,51.9,1.737801,2.570396,4,Zhao et al. 1999
Scincidae,Scincella ladacensis,Asymblepharus ladacensis,"3,5",46.4,45.9,1.819701,1.737801,NA,Zhao et al. 1999
Scincidae,Ateuchosaurus chinensis,Ateuchosaurus chinensis,"2,5",76.5,76.17,9.120108,8.912509,13,Shi et al. 2011
Scincidae,Eutropis longicaudata,Eutropis longicaudata,"2+,3+",101.25,108.84,22.38721,28.18383,6.9,"Yang & Rao 2008, Shi et al. 2011"
Scincidae,Eutropis multicarinata,Eutropis multicarinata,"4,6",79.4,73.9,10.23293,8.128305,NA,Zhao et al. 1999
Scincidae,Eutropis multifasciata,Eutropis multifasciata,"11,11",106.27,108.91,26.30268,28.18383,6,"Zhao et al. 1999, Yang & Rao 2008, Shi et al. 2011"
Scincidae,Plestiodon capito,Plestiodon capito,NA,67,69.95,5.888437,6.76083,NA,Zhao 2003
Scincidae,Plestiodon chinensis,Plestiodon chinensis,"622+,155+",100.45,96.91,21.87762,19.49845,19.3,"Ji 1994, Zhao et al. 1999, Lin & Ji 2000, Zhao 2003 Shu 2004, Shi et al. 2011, Shen et al. 2014"
Scincidae,Plestiodon elegans,Plestiodon elegans,"180+,110+",75.91,71.21,8.912509,7.24436,6.4,"Fan et al. 1997, Zhao et al. 1999, Du & Ji 2001, Zhao 2003, , Zhang & Ji 2004, Cai 2010, Shen et al. 2014"
Scincidae,Plestiodon liui,Plestiodon liui,"1,1",61,66.8,4.365158,5.888437,NA,"Scharf & Meiri 2013, Cai et al. 2019"
Scincidae,Plestiodon quadrilineatus,Plestiodon quadrilineatus,"1,1",72,80,7.413102,10.47129,2,"Zhao et al. 1999, Yang et al. 2019"
Scincidae,Plestiodon takarai,Plestiodon takarai,"4,5",72,70.12,7.413102,6.91831,6.5,Kurita et al. 2017
Scincidae,Plestiodon tamdaoensis,Plestiodon tamdaoensis,NA,122.5,129,41.68694,48.97788,NA,Hikida et al. 2001
Scincidae,Plestiodon tunganus,Plestiodon tunganus,NA,69.55,64.5,6.606934,5.248075,11,Zhao 2003
Scincidae,Scincella doriae,Scincella doriae,"2,2",47.4,50,1.949845,2.290868,4,Zhao et al. 1999
Scincidae,Scincella huanrenensis,Scincella huanrenensis,"3,5",49.67,54.8,2.238721,3.090295,NA,Zhao et al. 1999
Scincidae,Scincella modesta,Scincella modesta,"26+,17+",42.55,47.05,1.348963,1.905461,9.1,"Zhao 2003, Luo et al. 2012, Lu & Li 2002"
Scincidae,Scincella monticola,Scincella monticola,NA,52.2,52,2.630268,2.630268,6,"Zhao 2003, Yang & Rao. 2008"
Scincidae,Scincella potanini,Scincella potanini,"5+,10+",51.95,59.3,2.570396,3.981072,NA,"Zhao et al. 1999, Zhao 2003"
Scincidae,Scincella reevesii,Scincella reevesii,"3,4",41.33,41.25,1.230269,1.230269,NA,"Zhao 2003, Shi et al. 2011, Mo et al. 2012"
Scincidae,Scincella tsinlingensis,Scincella tsinlingensis,"8+,9+",49.75,59.42,2.238721,3.981072,18,"Xing & Chen 1984, Fan et al. 1997, Zhao et al. 1999, Zhao 2003, Yao & Gong 2012"
Scincidae,Sphenomorphus incognitus,Sphenomorphus incognitus,"170+,90+",80.08,74,10.47129,8.128305,4,"Shen et al. 2014, Shi et al. 2011, Ma et al. 2018"
Scincidae,Sphenomorphus indicus,Sphenomorphus indicus,"20+,17+",73.75,77.51,8.128305,9.549926,9,"Zhao et al. 1999,Zhao 2003, Yang & Rao 2008, Li et al. 2011, Shi et al. 2011, Shen et al. 2014"
Scincidae,Sphenomorphus maculatus,Sphenomorphus maculatus,"2,10",53,59.1,2.754229,3.981072,6,"Zhao et al. 1999, Yang & Rao 2008"
Scincidae,Sphenomorphus taiwanensis,Sphenomorphus taiwanensis,"20,20",52.8,53.8,2.754229,2.884032,NA,Zhao et al. 1999
Scincidae,Sphenomorphus tonkinensis,Sphenomorphus tonkinensis,"6,3",42.3,40,1.348963,1.122018,NA,Nguyen et al. 2011
Scincidae,Tropidophorus berdmorei,Tropidophorus berdmorei,NA,97,107.5,19.49845,26.91535,7,Yang & Rao 2008
Scincidae,Tropidophorus guangxiensis,Tropidophorus guangxiensis,"3,3",59.87,65.47,4.073803,5.495409,5.3,"Guo et al. 2010, Shen et al. 2014"
Scincidae,Tropidophorus hainanus,Tropidophorus hainanus,"13,6",43.42,50.63,1.44544,2.398833,NA,"Shi et al. 2011, Shen et al. 2014"
Scincidae,Tropidophorus sinicus,Tropidophorus sinicus,"1,4",71,62.35,7.079458,4.677351,4.5,Zhao et al. 1999
Shinisauridae,Shinisaurus crocodilurus,Shinisaurus crocodilurus,"75,52",153.17,134.11,64.56542,42.65795,NA,"Zhao et al. 1999, He et al. 2011"
Sphaerodactylidae,Teratoscincus przewalskii,Teratoscincus przewalskii,"38,26",75.8,75,10.47129,10.23293,NA,Liao et al. 2013
Sphaerodactylidae,Teratoscincus roborowskii,Teratoscincus roborowskii,"35,34",82.14,81.54,13.48963,13.18257,NA,Liu 2010
