"","Dim.1","Dim.2","Dim.3","Dim.4","Dim.5","Dim.6","Dim.7"
"Acanthosaura_armata",0.350944845598257,1.82320884770331,1.15123189305314,1.32665235040163,-0.420353162641435,-1.33675620879793,1.41338285520352
"Acanthosaura_lepidogaster",1.4657779776399,1.13512441445283,2.56854326352659,0.382408425244591,1.3042795197414,-0.454148972612734,1.06708532871956
"Acanthosaura_tongbiguanensis",0.725455119745619,0.322263905405174,0.0649608572620316,-0.632764078925035,0.143989552735814,-0.690290861272952,-0.547023622328389
"Calotes_emma",-0.541641001014393,1.05509714680995,0.924676934552151,0.922023199721359,-0.97143639020504,-0.352763998153696,0.702524441782543
"Calotes_jerdoni",0.765059977546074,1.63042411761473,1.63445734790148,1.03117243014358,0.180766456608256,-1.08941056867164,1.33180074701463
"Calotes_medogensis",0.679626760798862,1.55690485481494,1.61277280187353,0.992443640007041,0.128019919112882,-0.995228457081403,1.26376144173005
"Calotes_mystaceus",0.0953208671785268,0.504932322155661,1.84258035314149,0.24435711263092,0.112713585244996,0.352782755808366,0.387033422528831
"Calotes_versicolor",2.10333929664894,1.68377562937665,2.73036823388444,0.671429247159066,1.69791039657256,-1.15700055164433,1.57484133830597
"Diploderma_batangense",-0.776686219802649,0.277494114715479,-0.572534012219598,0.39430516069428,1.28337910793166,-0.683226506074358,0.749522569061193
"Diploderma_brevicaudum",0.520555692373955,0.11110465387585,0.0369382072220474,-0.756300454122775,0.0393967596855353,-0.419760572987931,-0.736301232183283
"Diploderma_brevipes",-0.709957189232781,0.910253226070061,0.881955142377683,0.845721702735939,-1.07535494168846,-0.167211181289356,0.568476855251728
"Diploderma_chapaense",-1.17364552829685,-0.181405358030404,-0.592524934099362,0.111142326005408,1.11208246840468,-0.095270956535397,0.345511747565051
"Diploderma_drukdaypo",-1.55745173835815,-0.328820912214843,-0.815854918239014,0.0980630192275161,0.760086780515847,0.0934503594299782,0.176838755364573
"Diploderma_dymondi",-0.318794264769289,0.697717052244232,1.35935489829314,0.539837032888968,-0.488406034004694,0.105437115682073,0.468615530717723
"Diploderma_fasciatum",0.445679867225441,0.257282470574707,2.30962331095404,-0.0800248898185779,0.674470116811571,0.670413553837816,0.254675713381295
"Diploderma_flaviceps",-0.0321913966232793,0.395202079170896,1.81021535906992,0.186552948248023,0.0339874098787662,0.493353071614684,0.285482220611547
"Diploderma_grahami",-1.24241492542343,-0.224333058053289,-0.621169850753416,0.0942676828974548,1.05940108542117,-0.0402894635312577,0.302918103616645
"Diploderma_iadinum",-1.52493687328601,-0.298024146401693,-0.809541129204185,0.115280772007932,0.778389939009068,0.0539961147712534,0.204843412071543
"Diploderma_laeviventre",-1.49357295289486,-0.268542865520912,-0.803295663960416,0.131690763923038,0.796186972909838,0.0162273005235104,0.231687952729224
"Diploderma_luei",-0.79666552861801,0.835636660840421,0.859946946409016,0.80641487095557,-1.1288887409375,-0.0716233665410589,0.499422037947975
"Diploderma_makii",-0.709957189232781,0.910253226070061,0.881955142377683,0.845721702735939,-1.07535494168846,-0.167211181289356,0.568476855251728
"Diploderma_menghaiense",0.324502882298681,0.162489607967489,-0.16437101194911,-0.651507591421844,-0.220099451154506,-0.485738983308418,-0.727556694896529
"Diploderma_micangshanense",-0.669153264816202,0.945366903825186,0.892311940480585,0.864219035338466,-1.05016256557127,-0.212193682347378,0.600973239865259
"Diploderma_polygonatum",0.314678252034325,0.157980695536131,-0.169581442393563,-0.652489473204607,-0.228647202908725,-0.479965541595263,-0.732425266954358
"Diploderma_slowinskii",0.59643166927527,0.279500203543114,-0.0147926904364381,-0.631183880751513,0.0213868052798774,-0.635555270368094,-0.598637489562947
"Diploderma_splendidum",-0.255038132868385,0.752582173736615,1.37553739532893,0.568739115080416,-0.44904294632158,0.035151957778914,0.519391131676365
"Diploderma_swild",-0.408922955132009,0.479030214576944,1.43365096818029,0.374799442276869,-0.455275237827208,0.385683825722854,0.291114337894099
"Diploderma_swinhonis",-0.510062660472,0.533121687767085,1.31080740718579,0.453130786314625,-0.606495297054038,0.316292589391551,0.316288727841799
"Diploderma_varcoae",-0.414128737212588,1.16482738979472,0.957041928623723,0.979827364104257,-0.89271021483881,-0.493334313960015,0.804075643699825
"Diploderma_vela",-1.23433172689393,-0.256722958318493,-0.592026728802762,0.0633108012184889,1.08914230203211,0.00123082166142042,0.279880419293899
"Diploderma_yulongense",0.200818960240404,0.075272269618693,-0.208997087176721,-0.690665614440231,-0.308551424486542,-0.374022135144156,-0.811661883633677
"Diploderma_yunnanense",-0.477884869113491,1.10996226830233,0.940859431587939,0.950925281912809,-0.932073302521925,-0.423049156056856,0.753300042741183
"Diploderma_zhaoermii",0.43807682500217,0.210810974763668,-0.101519786335988,-0.64350256134397,-0.118894584073792,-0.547607220263999,-0.674123755523483
"Draco_blanfordii",-0.898675339659455,0.747852466452609,0.834054951151761,0.760171539449253,-1.19186968123048,0.040832886103996,0.418181076414149
"Draco_maculatus",-0.68857982979453,0.379499347588413,1.26549641548559,0.372204956178571,-0.716711942566759,0.513091031520397,0.174117045157602
"Japalura_andersoniana",-0.255038132868385,0.752582173736615,1.37553739532893,0.568739115080416,-0.44904294632158,0.035151957778914,0.519391131676365
"Japalura_tricarinata",-0.486158649550178,0.461694770618159,1.38021918910082,0.38301672422837,-0.533865666031962,0.407857632756523,0.266407926796317
"Laudakia_himalayana",-1.43562135019901,-0.156118220320712,-0.831658201457124,0.2130044946287,0.792616176179465,-0.127837756474903,0.324702328352556
"Laudakia_papenfussi",0.490393845311342,0.270282202636448,-0.098190240855048,-0.607071260083874,-0.0956838280490248,-0.623802995594314,-0.62163337737864
"Laudakia_sacra",-0.522323065717098,0.377505025283212,-0.426117203180088,0.405008526409873,1.51520523779621,-0.811263989688131,0.863041353461263
"Laudakia_stoliczkana",-0.414237366893618,-0.0786322879687955,-0.0205677341035118,-0.0292013883671265,1.92738203616695,-0.226549591626675,0.53773636067089
"Laudakia_tuberculata",-1.17871149888835,0.36180229370073,-0.970836146764411,0.59066053434042,0.764505885350682,-0.791526029782417,0.751676178007319
"Laudakia_wui",-0.522323065717098,0.377505025283212,-0.426117203180088,0.405008526409873,1.51520523779621,-0.811263989688131,0.863041353461263
"Leiolepis_reevesii",-0.220115916541334,0.332807269666567,-0.742577961323165,-0.336138258917717,-0.958304650963232,-0.704364957463716,-0.682608247989851
"Calotes_paulus",0.391316708165962,0.171316065285142,-0.113900896332784,-0.664045002258148,-0.1482325535221,-0.497012639284753,-0.710806057693389
"Phrynocephalus_alpherakii",0.20824740856361,0.0892969530187251,-0.212366702610974,-0.680582452265496,-0.30876612728007,-0.391993760010777,-0.800028363792868
"Phrynocephalus_axillaris",-0.373130633103503,0.201130978084849,-0.781415954209048,-0.405503256177192,-1.05277606140271,-0.535680578496134,-0.804469690290591
"Phrynocephalus_erythrurus",0.854759735234862,-1.4213073111533,-1.4744165470173,-0.529309552689114,-1.9272902162858,0.0673095883043327,1.07500330700325
"Phrynocephalus_forsythii",1.1607891683592,-1.15795472798987,-1.39674056124553,-0.390579558170164,-1.73834739540685,-0.270059169630832,1.31872619160473
"Phrynocephalus_grumgrzimailoi",0.467850857172312,-0.173465457793817,0.188271454894793,-0.990682680255001,0.157335794633296,-0.0550463298241826,-0.95747878647665
"Phrynocephalus_helioscopus",0.219501668166844,0.161968588174949,-0.252879507660509,-0.620057346299187,-0.341439796640296,-0.485133380498689,-0.743880115795288
"Phrynocephalus_melanurus",-0.296623274822418,0.266969123875708,-0.761996957766106,-0.370820757547455,-1.00554035618297,-0.620022767979925,-0.743538969140221
"Phrynocephalus_mystaceus",-0.0671011999791654,0.464483561248285,-0.703739968437282,-0.266773261658242,-0.863833240523756,-0.873049336431299,-0.560746805689111
"Phrynocephalus_nasatus",-1.26362867872365,-0.238376654943778,-0.629454335055999,0.0883570791370494,1.04365423440943,-0.0223017638395256,0.289178603381906
"Phrynocephalus_przewalskii",0.767204951698502,-0.465007406568677,0.642368415078723,-1.33818634845766,0.687601856053379,0.318812594527796,-1.1304569763911
"Phrynocephalus_putjatai",1.65748754637013,-1.8288228199274,-0.51443863613493,-1.13183022608179,-0.740796212859665,0.59011493171818,0.891528850242009
"Phrynocephalus_theobaldi",1.55547773532869,-1.91660701431521,-0.540330631392185,-1.17807355758811,-0.803777153152648,0.702571184363235,0.810287888708182
"Phrynocephalus_versicolor",0.830961083599406,-0.410142285076294,0.658550912114508,-1.30928426626621,0.726964943736494,0.248527436624637,-1.07968137543246
"Phrynocephalus_vlangalii",1.75949735741158,-1.74103862553958,-0.488546640877675,-1.08558689457547,-0.677815272566681,0.477658679073124,0.972769811775835
"Physignathus_cocincinus",1.7840162488451,-1.04500105897296,0.0113282454196197,4.34519128055342,0.793318850616207,-0.902010390942793,-1.76496306040273
"Pseudocalotes_austeniana",0.768199134439583,0.473640198846277,-0.00309256059536886,-0.512554637367286,0.0982946047272967,-0.884290892549595,-0.427137030210613
"Pseudocalotes_brevipes",-1.11544618812253,0.561311053378508,0.779034461230094,0.66190445999833,-1.32570417935307,0.279802422974738,0.245544033154767
"Pseudocalotes_kakhienensis",-0.860421660518913,0.780771539348038,0.843764449373232,0.777512788764121,-1.16825182862061,-0.00133820863789935,0.448646436989334
"Pseudocalotes_kingdonwardi",-0.637574924273807,0.423391444782319,1.27844241311422,0.395326621931729,-0.685221472420267,0.45686290519787,0.214737525924515
"Pseudocalotes_microlepis",-0.637574924273807,0.423391444782319,1.27844241311422,0.395326621931729,-0.685221472420267,0.45686290519787,0.214737525924515
"Ptyctolaemus_gularis",-0.171855435989154,1.37331485146577,1.0185354173597,1.08965527643176,-0.743130481642975,-0.760417913992021,0.997022927342663
"Trapelus_sanguinolentus",0.605369922385757,0.943853294094722,1.97204032942776,0.475573770162502,0.427618286709913,-0.20949850741691,0.793238230197962
"Dopasia_gracilis",2.53057585683708,4.25426373222891,-2.7184356315509,0.297376398507019,0.505117516660293,3.34986554614406,-0.435604862444527
"Dopasia_hainanensis",3.77412015431276,5.87354162111942,-2.78091616346885,1.34431045574271,0.927438177171585,1.27510580053562,0.966142870669046
"Dopasia_harti",1.98894846108746,4.33731821933271,-3.23402608047082,0.535052154382171,-0.174728277955626,3.24309022182408,-0.455573956172917
"Dibamus_bogadeki",2.76774866750844,4.45836198418057,-2.65823674257779,0.404892144259207,0.651548202841479,3.0884047587443,-0.24671962687838
"Dibamus_bourreti",2.41738966746153,4.70601183576152,-3.12527970039034,0.729274146708704,0.0897916712749038,2.77077396071485,-0.114361917730845
"Goniurosaurus_araneus",-1.46210103070326,-0.195735385511313,-0.826790888883522,0.186191479712652,0.786854669361146,-0.0770744596467088,0.291005837647292
"Goniurosaurus_bawanglingensis",-1.81627281789738,-0.186848921223096,-1.13266111712226,0.301639712425941,0.370875008519535,-0.0886744507508236,0.243920168420903
"Goniurosaurus_hainanensis",-1.81627281789738,-0.186848921223096,-1.13266111712226,0.301639712425941,0.370875008519535,-0.0886744507508236,0.243920168420903
"Goniurosaurus_kadoorieorum",-1.4605652985,-0.146840843518012,-0.859157288947501,0.228748022714376,0.757876902807672,-0.139743738701555,0.327867241506178
"Goniurosaurus_kwangsiensis",-1.48919735773261,-0.218179121822459,-0.834270173988704,0.174677082626946,0.769575635811326,-0.048323433554168,0.270080906564671
"Goniurosaurus_liboensis",-1.81627281789738,-0.186848921223096,-1.13266111712226,0.301639712425941,0.370875008519535,-0.0886744507508236,0.243920168420903
"Goniurosaurus_lichtenfelderi",-1.46591381785047,-0.434498772804049,-0.665618159309698,-0.0227422900235563,0.93263154008611,0.228956347278627,0.111562459273368
"Goniurosaurus_luii",-1.4888660253348,-0.454250216541307,-0.671443858242581,-0.0331470396124776,0.918460828520189,0.254259004123765,0.0932832429282571
"Goniurosaurus_sinensis",0.364985675005844,0.187949239684023,-0.147638743718505,-0.64140744869314,-0.189206271944124,-0.51834767817472,-0.702341175068828
"Goniurosaurus_yingdeensis",-1.46591381785047,-0.434498772804049,-0.665618159309698,-0.0227422900235563,0.93263154008611,0.228956347278627,0.111562459273368
"Goniurosaurus_zhelongi",-1.56090238754417,-0.250270257043721,-0.872861125700113,0.16822984453425,0.706675870793017,-0.00723336026530691,0.235159799279562
"Goniurosaurus_zhoui",-1.61779604483716,-0.327141430860496,-0.868083415008918,0.117878789839767,0.689107517505772,0.0912619453714055,0.168940130808828
"Alsophylax_pipiens",-1.24306708160537,-0.791878867369768,-0.230940195568711,-0.404928456855949,1.41566189628646,0.687157461114397,-0.12234645179145
"Alsophylax_przewalskii",-1.88002894979829,-0.241714042715478,-1.14884361415804,0.272737630234493,0.33151192083642,-0.0183892928476642,0.193144567462262
"Altiphylax_stoliczkai",-1.57709787985325,-0.362343222919879,-0.809400664685283,0.0745363459315753,0.758409515346706,0.136405673841627,0.148745038899052
"Cyrtodactylus_cayuensis",-1.36748586615148,-0.10434862629869,-0.809637847881075,0.23785192710781,0.83900100348414,-0.194152652112787,0.373823509080518
"Cyrtodactylus_tibetanus",0.155745536265941,0.107103466682566,-0.269062004696294,-0.648959428490635,-0.380802884323411,-0.414848222595529,-0.79465571675393
"Cyrtodactylus_wayakonei",-1.61420796496401,-0.32967765070336,-0.863300356955329,0.114556744354867,0.694860551691428,0.0945148507437467,0.16758463535364
"Cyrtodactylus_zhaoermii",-0.575909199562016,0.535299233319764,-0.580118182666286,0.560138872749616,1.35385241266193,-1.01354720456841,0.973118454726016
"Cyrtopodion_medogense",-1.61942978541355,-0.325986627897787,-0.870261258395259,0.119391398448601,0.686488020248525,0.0897808179478669,0.169557321062265
"Gehyra_mutilata",-1.30671458382524,0.396715688901361,0.73048697012274,0.575198213423986,-1.44379344240242,0.490657896684216,0.0932172302788428
"Gekko_adleri",-1.2893145072133,0.0111810869927803,-0.823025481166721,0.315753307245534,0.856906199289162,-0.342185625738376,0.47223217354343
"Gekko_auriverrucosus",-1.64524769089076,-0.363803682370289,-0.866073315595461,0.0939612290324729,0.680360966912252,0.138237229313703,0.137309766472322
"Gekko_chinensis",-0.892599451877422,0.203930958812789,1.21371242497108,0.279718293165937,-0.842673823152726,0.738003536810507,0.0116351220899493
"Gekko_gecko",-0.892599451877422,0.203930958812789,1.21371242497108,0.279718293165937,-0.842673823152726,0.738003536810507,0.0116351220899493
"Gekko_guishanicus",-1.64140488145268,-0.359024137403817,-0.866111911744006,0.0969990542881942,0.681807159017041,0.132113362454795,0.141473383166698
"Gekko_hokouensis",-0.542240451830509,-0.0437188927681643,1.68075538278364,-0.04466370928356,-0.280917291586151,1.05563433483996,-0.120722587057586
"Gekko_japonicus",-1.11555481780356,-0.682148624385003,-0.198575201497141,-0.347124292473054,1.49438807165269,0.546587145308078,-0.0207952498741671
"Gekko_kikuchii",-0.542240451830509,-0.0437188927681643,1.68075538278364,-0.04466370928356,-0.280917291586151,1.05563433483996,-0.120722587057586
"Gekko_kwangsiensis",-1.47951962192083,-0.225019790499749,-0.821369354092945,0.165716892303926,0.785092666349479,-0.0395497273025714,0.266424876773482
"Gekko_liboensis",-1.81627281789738,-0.186848921223096,-1.13266111712226,0.301639712425941,0.370875008519535,-0.0886744507508236,0.243920168420903
"Gekko_melli",-0.898975065067512,0.198444446663551,1.2120941752675,0.276828084946792,-0.846610131921038,0.745032052600824,0.00655756199408525
"Gekko_reevesii",-0.898975065067512,0.198444446663551,1.2120941752675,0.276828084946792,-0.846610131921038,0.745032052600824,0.00655756199408525
"Gekko_scabridus",-1.82264843108748,-0.192335433372334,-1.13427936682583,0.298749504206796,0.366938699751224,-0.0816459349605075,0.238842608325039
