"","Dim.1","Dim.2","Dim.3","Dim.4","Dim.5","Dim.6","Dim.7"
"Gekko_similignum",-1.54235227932103,-0.31816869663599,-0.810410112422489,0.102847548219518,0.770882172262379,0.0798059131242989,0.187109873975679
"Gekko_subpalmatus",-0.892599451877422,0.203930958812789,1.21371242497108,0.279718293165937,-0.842673823152726,0.738003536810507,0.0116351220899493
"Gekko_swinhonis",-1.24295845192434,0.451580810393743,0.746669467158525,0.604100295615434,-1.4044303547193,0.420372738781056,0.143992831237484
"Gekko_taibaiensis",-1.82264843108748,-0.192335433372334,-1.13427936682583,0.298749504206796,0.366938699751224,-0.0816459349605075,0.238842608325039
"Gekko_wenxianensis",-1.47228943104056,-0.439985284953288,-0.667236409013277,-0.0256324982427011,0.928695231317799,0.235984863068943,0.106484899177504
"Hemidactylus_aquilonius",-1.60772505849623,-0.334260067094388,-0.854658375982872,0.108554506132273,0.705255075740542,0.100392167309429,0.165135539858509
"Hemidactylus_bowringii",-0.892599451877422,0.203930958812789,1.21371242497108,0.279718293165937,-0.842673823152726,0.738003536810507,0.0116351220899493
"Hemidactylus_brookii",-0.191881451783596,-0.291368744349118,2.1477983405962,-0.369045711733057,0.280839239980424,1.37326513286941,-0.253080296205121
"Hemidactylus_frenatus",0.158477548263318,-0.539018595930071,2.61484129840875,-0.693427714182554,0.842595771546999,1.69089593089886,-0.385438005352656
"Hemidactylus_garnotii",-0.191881451783596,-0.291368744349118,2.1477983405962,-0.369045711733057,0.280839239980424,1.37326513286941,-0.253080296205121
"Hemidactylus_platyurus",-0.191881451783596,-0.291368744349118,2.1477983405962,-0.369045711733057,0.280839239980424,1.37326513286941,-0.253080296205121
"Hemidactylus_stejnegeri",-0.605996583731412,-0.0985840142605467,1.66457288574785,-0.0735657914750079,-0.320280379269266,1.12591949274312,-0.171498188016227
"Hemiphyllodactylus_changningensis",-1.6053107771487,-0.335966592165278,-0.851440039643877,0.106319229122448,0.709126071821236,0.102580922588964,0.164223478948544
"Hemiphyllodactylus_dushanensis",0.129094387726218,0.0262163451284311,-0.235923534762672,-0.712034553586998,-0.360802079952092,-0.311187590198541,-0.859294789065994
"Hemiphyllodactylus_hongkongensis",0.0777991097400824,-0.0100091492656384,-0.254394099139617,-0.728321989156954,-0.397451714197311,-0.264786242858273,-0.894216049367929
"Hemiphyllodactylus_huishuiensis",-1.60634434228836,-0.335236020798759,-0.852817824487009,0.107276161667696,0.707468880289331,0.101643906214097,0.164613936491013
"Hemiphyllodactylus_jinpingensis",-1.61111454227875,-0.390822526378004,-0.818581172531512,0.059814151735515,0.736908371651356,0.17288863985338,0.122248576831188
"Hemiphyllodactylus_longlingensis",-1.60042049592888,-0.382572782464463,-0.81521065213865,0.0638234562232284,0.744110360359304,0.162320932350294,0.130051445062342
"Hemiphyllodactylus_typus",-1.57238601426256,-0.35923932853283,-0.807549976475637,0.0758356379666578,0.761916782489705,0.132430073628484,0.151785247907663
"Hemiphyllodactylus_yunnanensis",-1.02011171567923,0.0942007158280243,1.18134743089951,0.221914128783041,-0.921399998518955,0.878573852616826,-0.0899160798273339
"Lepidodactylus_lugubris",-1.24295845192434,0.451580810393743,0.746669467158525,0.604100295615434,-1.4044303547193,0.420372738781056,0.143992831237484
"Lepidodactylus_yami",-1.24295845192434,0.451580810393743,0.746669467158525,0.604100295615434,-1.4044303547193,0.420372738781056,0.143992831237484
"Mediodactylus_russowii",-0.605996583731412,-0.0985840142605467,1.66457288574785,-0.0735657914750079,-0.320280379269266,1.12591949274312,-0.171498188016227
"Ptychozoon_bannaense",-1.44644773572399,-0.232883901151627,-0.787964327094553,0.148746934047676,0.828361008587696,-0.0294503721186038,0.265552034421949
"Tenuidactylus_dadunensis",-1.58062677823739,-0.366164212432033,-0.809756401391585,0.0722465777263807,0.75672407917412,0.141301105881128,0.145347138394715
"Tenuidactylus_elongatus",-0.0992789913376739,-0.112357019286964,-0.333791992839432,-0.764567757256426,-0.538255235055869,-0.133707590982892,-0.997758120588496
"Eremias_argus",1.49342540455269,-0.938361061133631,1.58292732951815,-1.97538952048007,1.82686015425977,0.925960127425434,-1.37486215430271
"Eremias_arguta",1.5893593278121,-0.306655359105999,1.22916185095609,-1.44869294269044,1.540645236475,0.116333224073867,-0.887075238444685
"Eremias_brenchleyi",0.506104536312854,-0.140546384898387,0.197980953116264,-0.973341430940132,0.180953647243164,-0.0972174245660785,-0.927013425901465
"Eremias_buechneri",1.51423772715531,-1.86747050278771,-0.609066668379045,-1.12230502959322,-0.88247268044389,0.639566419413267,0.840839676656697
"Eremias_grammica",0.44234840441195,-0.19541150639077,0.181798456080479,-1.00224351313158,0.14159055956005,-0.026932266662919,-0.977789026860106
"Eremias_kokshaaliensis",0.443365923621736,0.125696536845253,-0.0384381478198923,-0.720003667912172,-0.0592244389074161,-0.438509335195904,-0.737082955792328
"Eremias_multiocellata",1.6829899991305,-1.80687677133044,-0.507965637320616,-1.12026939320521,-0.725050977786419,0.562000868556916,0.911839090625466
"Eremias_przewalskii",2.05247583874768,-2.03806708646368,-0.0360679303973237,-1.43598077099728,-0.151485519914909,0.858546119215419,0.794714061765523
"Eremias_quadrifrons",0.546037425683192,0.211557724532861,-0.0106620544687685,-0.675653507013147,0.00573289629815095,-0.54850039731952,-0.657182169866419
"Eremias_roborowskii",0.208037799664503,0.0825866840076772,-0.207923772694685,-0.686423247436387,-0.30478789155832,-0.383393050453335,-0.805087034164552
"Eremias_stummeri",1.64770865894828,-1.76195212033296,-0.568758524787004,-1.07001773406383,-0.794192531402019,0.504398152559514,0.940139828523102
"Eremias_velox",1.20682253640668,-0.635846088060295,1.13206686874138,-1.62210543583913,1.30446671037631,0.538044171492823,-1.19172884419653
"Eremias_vermiculata",0.187323876808336,-0.4148719923603,0.117068467937341,-1.11785184189737,-0.0158617911724087,0.254208364949718,-1.18089143069467
"Eremias_yarkandensis",0.743221530945696,-2.31083023063762,-0.353329849535385,-0.668143429792102,1.35482803414187,1.15795341536409,1.94973268249016
"Lacerta_agilis",1.81280551487332,0.434780585906397,0.907761366465588,-0.86419220051791,1.33315649405646,-0.833863995084018,-0.297737120669376
"Takydromus_albomaculosus",0.466465683115734,0.141373510167778,-0.0296821072009678,-0.713228961538741,-0.0423196958639963,-0.458589484688492,-0.721833657637277
"Takydromus_amurensis",0.66579459147317,0.546024438621627,-0.139602028410018,-0.417742770959052,-0.0658981828584931,-0.977129485820804,-0.388450909084797
"Takydromus_formosanus",-0.449637991384587,0.13529283229399,-0.800834950651989,-0.440185754806929,-1.10001176662244,-0.451338389012343,-0.865400411440961
"Takydromus_hsuehshanensis",0.0537357252244948,0.0193192722947544,-0.294953999953549,-0.695202759996952,-0.443783824616394,-0.302391969950474,-0.875896678287756
"Takydromus_intermedius",-0.765087188075615,0.313661201797554,1.24607741904265,0.337522457548833,-0.763947647786497,0.597433221004189,0.113186324007232
"Takydromus_kuehnei",-0.918101904637783,0.181984910215836,1.20723942615677,0.268157460289358,-0.858419058225972,0.766117599971771,-0.00867511829350736
"Takydromus_luyeanus",-0.0355228594367706,-0.0574918977945813,-0.317609495803647,-0.735665675064978,-0.498892147372755,-0.203992748886051,-0.946982519629854
"Takydromus_sauteri",-0.892599451877422,0.203930958812789,1.21371242497108,0.279718293165937,-0.842673823152726,0.738003536810507,0.0116351220899493
"Takydromus_septentrionalis",-0.159703660425087,0.285471836186131,1.77785036499835,0.128748783865127,-0.0447387654874629,0.633923387421002,0.183931018694264
"Takydromus_sexlineatus",-0.516737999070147,-0.0217728441712114,1.68722838159795,-0.0331028764069809,-0.265172056512905,1.02752027167869,-0.100412346674129
"Takydromus_stejnegeri",-0.0737765385773127,-0.0904109706900108,-0.327318994025118,-0.753006924379847,-0.522509999982624,-0.161821654144155,-0.977447880205039
"Takydromus_sylvaticus",-0.414728188028702,0.0660113502166009,1.71312037685521,0.0131404550993359,-0.202191116219922,0.91506401903364,-0.0191713851403026
"Takydromus_viridipunctatus",-0.385881859483684,0.190157953786372,-0.784652453616204,-0.411283672615481,-1.06064867893933,-0.521623546915502,-0.814624810482319
"Takydromus_wolteri",0.120823319938889,0.526878370752614,1.8490533519558,0.255917945507498,0.128458820318242,0.324668692647101,0.407343662912287
"Takydromus_yunkaiensis",0.167887426863348,0.0501100934921327,-0.219543197555716,-0.702798764018809,-0.330881845634725,-0.341790227705594,-0.83550872627388
"Zootoca_vivipara",2.76624479062974,-1.97298574553806,0.523215260519206,-1.59562090495552,0.63464061144542,0.775551517196862,0.951777278082245
"Ablepharus_alaicus",0.743221530945696,-2.31083023063762,-0.353329849535385,-0.668143429792102,1.35482803414187,1.15795341536409,1.94973268249016
"Ablepharus_deserti",0.305417064563788,0.101239635405438,-0.138350750444356,-0.699602636475124,-0.20368527889806,-0.407243627653967,-0.776337010141028
"Ateuchosaurus_chinensis",0.952996910435293,1.34232550512641,-0.44482001586473,0.195660053404925,-0.234023837593922,-1.99761186288185,0.251662809649154
"Emoia_atrocostata",-0.456013604574677,0.129806320144752,-0.802453200355567,-0.443075963026074,-1.10394807539076,-0.444309873222027,-0.870477971536825
"Eutropis_cumingi",0.357653843853955,0.148968277915876,-0.127003802068096,-0.673479474454708,-0.173180790165145,-0.468388485464045,-0.73265553098943
"Eutropis_longicaudata",-0.841103725221615,0.1031794178213,-0.50702968835901,0.260498115452633,1.31838979938063,-0.459838200172334,0.609163348668055
"Eutropis_multicarinata",-0.396082840587828,0.181379534347591,-0.78724165314193,-0.415908005766113,-1.06694677296863,-0.510377921650996,-0.822748906635702
"Eutropis_multifasciata",2.36488088506211,-1.76922799115101,0.0432263050780208,-1.29436056825918,0.0413936097323526,0.514148845489938,1.04351450646287
"Lygosoma_bowringii",0.101085796480797,-0.0541222902111,-0.204311587728623,-0.774214543529461,-0.342719212641351,-0.20823077987432,-0.92372895516284
"Plestiodon_capito",0.410770063869555,0.326563952652097,-0.204332016553156,-0.533351099724843,-0.223350533590952,-0.695988854208167,-0.591553312919363
"Plestiodon_chinensis",2.80740117252742,1.29067648118756,1.16020832022383,-0.413319718331323,1.94722066191305,-1.9303124583733,0.494362254285433
"Plestiodon_elegans",1.1624929694841,-0.124843653315905,0.742699896700587,-1.15899343887068,0.93165299968869,-0.116955384471792,-0.81564825044752
"Plestiodon_leucostictus",0.578840850515769,0.23872249460898,-0.00160324688842633,-0.661719306272559,0.0266551361370185,-0.583299189469105,-0.631854563472919
"Plestiodon_liui",0.601439008756153,-0.607656722448871,0.600293922785683,-1.41333176215542,0.585257828077281,0.50155400507601,-1.26247353888357
"Plestiodon_quadrilineatus",-0.449637991384587,0.13529283229399,-0.800834950651989,-0.440185754806929,-1.10001176662244,-0.451338389012343,-0.865400411440961
"Plestiodon_tamdaoensis",1.38653860736144,1.71540833127461,-0.334779036021395,0.39219421230677,0.0336451586512585,-2.47555093662333,0.596936896167916
"Plestiodon_tunganus",0.697972382831679,1.12286501915688,-0.509550004007868,0.0800517246391328,-0.39147618832638,-1.71647123126921,0.0485604058145875
"Scincella_barbouri",-0.0415987472188039,0.486429609845238,-0.697266969622969,-0.255212428781663,-0.848088005450511,-0.901163399592563,-0.540436565305655
"Scincella_doriae",-0.194613463780972,0.35475331826352,-0.736104962508851,-0.324577426041138,-0.942559415889986,-0.73247902062498,-0.662298007606395
"Scincella_formosensis",0.315435591426257,0.79367429020258,-0.606644986222575,-0.0933607685095546,-0.627654714425068,-1.29476028385025,-0.256093199937262
"Scincella_himalayanus",0.899389027565495,-1.38290172610863,-1.46308879909225,-0.5090780951551,-1.89973605490762,0.0181099777721212,1.1105462276743
"Scincella_huanrenensis",1.13018622504677,-1.18428998630621,-1.40450815982271,-0.404452557622059,-1.75724167749474,-0.236322293837316,1.29435390314458
"Scincella_ladacensis",0.551953135242985,-2.47542559511477,-0.401877340642738,-0.754849676366446,1.23673877109253,1.36880888907357,1.79740587961424
"Scincella_modesta",0.455699081608244,0.914377557485822,-0.571043492743849,-0.0297761876883692,-0.541055921522216,-1.44938763123721,-0.14438687782825
"Scincella_monticola",0.761129063916468,0.078914101071143,0.262710941259401,-0.85773310217434,0.338405997975623,-0.378358056178716,-0.723911022066898
"Scincella_potanini",2.22461739488012,-1.88993125843425,0.00762481159929463,-1.35794514908037,-0.0452051831704996,0.668776192876888,0.931808184353855
"Scincella_przewalskii",1.17354039473938,-1.14698170369139,-1.39350406183838,-0.384799141731875,-1.73047477787023,-0.284116201211464,1.32888131179646
"Scincella_reevesii",1.51114816840611,-1.40560457957082,-0.929697603432977,-0.714961560619661,-1.17659086384027,0.0475716283986188,1.1863684824572
"Scincella_schmidti",0.803754829714139,-1.46519940834721,-1.48736254464593,-0.552431218442273,-1.95878068643229,0.12353771462686,1.03438282623634
"Scincella_sikimmensis",-0.0671011999791654,0.464483561248285,-0.703739968437282,-0.266773261658242,-0.863833240523756,-0.873049336431299,-0.560746805689111
"Scincella_tsinlingensis",2.84395105054306,0.290484479409034,-0.969522639500824,0.372435411684061,-0.69916188057262,-2.12558733827424,2.65920205691287
"Sphenomorphus_courcyanum",0.311310498104145,0.24097436312398,-0.22957671192898,-0.578438347943502,-0.284756950376611,-0.586344007879238,-0.670763250414844
"Sphenomorphus_incognitus",0.967937760513533,-1.74727461407546,-0.195807716638422,3.97524462850289,0.289471328272339,-0.00236036978235276,-2.41489075267334
"Sphenomorphus_indicus",2.0466996763737,-0.944737559034805,-0.793764628332387,-0.472184070211499,-0.845940927302109,-0.54282369798792,1.61288353050979
"Sphenomorphus_maculatus",0.410770063869555,0.326563952652097,-0.204332016553156,-0.533351099724843,-0.223350533590952,-0.695988854208167,-0.591553312919363
"Sphenomorphus_taiwanensis",-1.05532432840865,-0.0811673903931059,-0.561402878399246,0.163387119289368,1.18612982476537,-0.223680069617719,0.43855732944702
"Sphenomorphus_tonkinensis",0.44234840441195,-0.19541150639077,0.181798456080479,-1.00224351313158,0.14159055956005,-0.026932266662919,-0.977789026860106
"Tropidophorus_berdmorei",2.60386737301768,-3.01857612576236,-0.785240328417653,4.03641165801623,-0.333119065438819,0.150804786437894,-0.21045390924419
"Tropidophorus_guangxiensis",2.73745552460152,-3.45276739041741,-0.373217860526763,3.61376257611582,0.0948029680051664,0.707405121338087,-0.515448661651107
"Tropidophorus_hainanus",0.967937760513533,-1.74727461407546,-0.195807716638422,3.97524462850289,0.289471328272339,-0.00236036978235276,-2.41489075267334
"Tropidophorus_sinicus",2.28508671351316,-3.29290173322427,-0.866152813596576,3.891901247059,-0.529934503854392,0.502230575953691,-0.464331914037398
"Shinisaurus_crocodilurus",2.51460878835642,-3.09538729585169,-0.807895824267751,3.99594874294821,-0.388227388195179,0.249204007502317,-0.281539750586289
"Teratoscincus_przewalskii",-0.0992789913376739,-0.112357019286964,-0.333791992839432,-0.764567757256426,-0.538255235055869,-0.133707590982892,-0.997758120588496
"Teratoscincus_roborowskii",-0.0992789913376739,-0.112357019286964,-0.333791992839432,-0.764567757256426,-0.538255235055869,-0.133707590982892,-0.997758120588496
"Teratoscincus_scincus",-0.0992789913376739,-0.112357019286964,-0.333791992839432,-0.764567757256426,-0.538255235055869,-0.133707590982892,-0.997758120588496
"Varanus_irrawadicus",3.62288021004287,0.894133996711946,2.12342273051335,-1.01005997528571,3.14158728287581,-1.42156414654009,0.321042917715917
"Varanus_nebulosus",1.96520981428317,1.42629397814714,0.354045025352833,-0.038054730122485,0.886037351510017,-2.1046380763898,0.468161468442745
"Varanus_salvator",2.51661231488938,-1.51286820138867,0.953505409562627,3.71087831675016,1.93651345759091,-0.301891373835471,-2.00429067821848
"Plestiodon_popei",-0.449637991384587,0.13529283229399,-0.800834950651989,-0.440185754806929,-1.10001176662244,-0.451338389012343,-0.865400411440961
